id,tl,sl,otolith_R1,otolith_R2,scales_R1,scales_R2
174767,33.9,27.8,3,3,NA,NA
174799,34.6,27.5,3,3,3,3
174800,29.9,24.3,3,3,NA,NA
174801,28.9,24.5,3,3,NA,NA
174802,32,26.3,3,3,NA,NA
174803,NA,24.3,NA,NA,NA,NA
174808,28.8,23.5,3,3,NA,NA
174809,NA,22.8,3,3,NA,NA
174810,29.9,23.5,3,3,4,3
174836,23.5,18.3,3,3,2,2
174951,27.1,23.2,3,3,4,3
174952,28.7,24.6,3,3,NA,NA
174960,28.9,23.5,3,3,3,3
174961,28.1,22.5,2,2,2,3
174962,28.5,22.6,3,2,NA,NA
174963,30.2,24.2,3,3,NA,NA
174964,NA,19.9,3,3,3,3
174965,30.2,24.2,3,3,3,3
174972,32.5,26.2,3,3,3,3
174973,NA,23.5,3,3,3,3
174974,30.9,24.5,NA,NA,3,3
174975,NA,22.5,3,2,3,3
174976,29.2,23.6,3,3,NA,NA
174977,30.5,24.5,3,3,3,3
174978,NA,25.5,3,3,NA,NA
174979,31.2,25.5,3,3,NA,NA
174980,NA,25.5,3,3,NA,NA
174981,NA,24.9,NA,NA,NA,NA
174982,29,NA,3,3,NA,NA
175041,31.6,25.5,3,3,3,3
175042,29.6,24.2,NA,NA,3,3
175043,30.1,24.5,3,3,NA,NA
175044,30.2,24.3,3,3,NA,NA
175045,30.5,25.1,NA,3,NA,NA
175070,30.2,26.5,NA,NA,NA,NA
175071,NA,23.5,3,3,NA,NA
175072,30.8,24.5,3,3,3,3
175122,NA,24.9,2,2,NA,NA
175124,46.2,39.1,6,5,5,5
175150,23.7,19.5,3,2,NA,NA
175156,24.5,19.8,3,3,2,2
175178,35,27.5,3,3,NA,NA
175179,26.5,20.7,NA,NA,3,3
175180,NA,21.3,3,3,NA,NA
175181,NA,21.5,3,3,3,3
175182,29.7,23.2,3,3,NA,NA
175183,29.1,23.5,3,3,3,3
175184,NA,21,3,3,NA,NA
175185,NA,22,NA,3,3,3
175193,27.6,20.5,NA,NA,NA,NA
175194,29,23,3,NA,NA,NA
175195,NA,24,3,NA,4,3
175196,NA,24.5,3,3,NA,NA
175197,28.5,23.4,3,3,NA,NA
175198,28.7,23,3,3,NA,NA
175199,28.3,22,3,3,3,3
175200,NA,22.5,3,3,3,3
175201,27,22.5,3,3,3,3
175202,25.1,22.9,NA,2,3,3
175203,27.5,21.5,3,3,3,3
175204,32.2,25,3,3,NA,NA
175205,NA,25,3,3,4,4
175206,29.3,22.4,NA,3,4,3
175207,28.5,23,3,3,NA,NA
175208,NA,22.5,3,3,3,3
175210,26.5,20.3,3,3,2,2
175213,39.9,31.5,6,6,4,3
175214,29.5,23.5,4,4,NA,NA
175215,NA,24.5,3,3,3,3
175216,30.5,25,5,4,3,3
175217,30.6,24.4,3,3,NA,NA
175218,28.5,23.6,3,3,3,3
175219,30.9,24,NA,NA,4,3
175220,30,23.4,NA,NA,4,3
175221,29.7,23,3,3,NA,NA
175222,NA,25,NA,NA,3,3
175229,41,33,4,4,3,NA
175235,NA,22,3,3,NA,NA
175298,29.5,23.5,4,3,NA,NA
175299,28,23,NA,NA,NA,3
175300,28.4,22.4,NA,NA,2,2
175303,29.1,23,3,3,3,3
175304,23.9,18.9,3,3,3,2
175309,32,24.6,3,NA,3,3
175310,33,25,3,3,3,3
175311,33.8,27,NA,NA,NA,NA
175312,29.5,23.8,3,3,3,3
175313,33.6,27.5,3,3,NA,NA
175314,32.6,24.4,3,3,NA,NA
175315,29.5,22.4,NA,NA,NA,NA
175323,23.4,18.5,3,3,3,2
175324,NA,17.5,3,3,1,2
175328,NA,19.8,NA,NA,NA,NA
175427,30,23.5,3,3,3,3
175439,31,26,3,3,3,3
175520,29,24,3,3,NA,NA
175521,29.5,24.5,3,3,4,4
175522,35.5,29,3,3,3,4
175523,31,26,3,3,4,3
175524,28.5,23.5,3,3,3,3
175528,32.5,26,3,3,4,4
175529,31.5,26,3,3,3,3
175552,26.5,21.5,3,3,3,3
175553,29.5,24,3,3,3,3
175554,34,27.5,3,3,3,4
175555,28,24.5,3,2,4,3
175560,30,24.5,3,3,3,3
175561,30,25,3,3,4,4
175594,27,23.5,3,3,3,3
175595,28,24,3,3,3,3
175596,29,23.5,3,3,3,3
175597,29,24.5,3,3,3,4
175598,29,24,3,3,3,3
175599,NA,22.5,3,3,3,3
175600,29.5,23,3,3,3,3
175601,30.5,25.5,3,3,3,3
175602,31,26,3,3,3,4
175603,29.8,24,3,3,3,3
175604,29,24,3,3,4,3
175605,28.5,24,3,3,2,3
175606,NA,23,3,3,3,3
175607,25.8,21.5,3,3,3,3
175608,30.5,25.5,3,3,3,3
175609,30.5,24,3,3,3,3
175610,29.5,23.5,NA,NA,NA,NA
175611,NA,20.5,NA,NA,NA,NA
175618,33.5,27.5,3,3,4,3
175680,28,22.5,3,3,3,3
175711,NA,24.5,NA,NA,NA,NA
175712,26.1,22,3,3,2,3
175713,29.5,25,3,3,3,4
175714,NA,24,3,3,4,4
175723,26.8,21,3,3,2,3
175724,30.5,24,3,3,3,3
175725,28,23.5,3,3,2,2
175821,26.5,22,3,3,3,3
175824,NA,22.5,NA,NA,NA,NA
175917,NA,22.5,3,3,NA,NA
175918,NA,22.6,3,3,3,3
175919,32.7,27.6,3,3,4,4
175920,28.4,23,3,3,4,3
175921,NA,22,3,3,3,3
175922,30,23.5,3,3,3,3
175923,NA,22.5,3,3,4,3
175924,26.7,21.8,3,3,3,3
175927,NA,26.5,3,3,NA,3
175928,NA,22.6,3,3,3,3
175929,27,22.7,3,3,NA,NA
175930,30.4,23.4,3,3,3,3
175931,27.5,21.5,3,3,4,3
175940,NA,20.5,NA,NA,NA,NA
175999,29,24,NA,NA,3,3
176000,30.5,24.5,3,3,NA,NA
176001,29,23,4,4,3,3
176002,29,23.6,3,3,3,4
176003,35.1,29.5,4,3,3,NA
176006,28,22.9,3,3,NA,3
176046,28.9,23.9,3,3,3,3
176047,29.2,22.6,3,3,3,3
176154,29.5,24.5,3,3,3,3
176217,27,22,3,3,3,2
176218,NA,20.5,3,3,3,3
176220,27.5,22.5,3,3,3,3
176221,28.8,23.4,3,2,3,3
176222,30,23.5,3,3,3,3
176223,33,26.5,3,3,NA,3
176227,26.6,21,3,3,2,3
176381,31.1,25,NA,NA,4,3
176428,29,24,NA,NA,3,3
176465,26,21.5,3,3,NA,NA
176512,26.2,22.5,3,3,4,3
176538,31.5,25,NA,NA,NA,NA
176545,32,24.5,3,3,NA,NA
176737,30.5,27.7,NA,NA,NA,NA
176926,23.6,22,3,3,3,3
177003,NA,18.9,3,3,2,2
177132,NA,23,3,3,3,3
177133,NA,24.5,3,3,NA,3
177139,NA,29.5,3,3,4,4
177140,29,24,4,3,3,3
177217,NA,22.5,3,3,3,3
177218,NA,21,3,3,2,3
177219,NA,21.6,3,3,3,2
177220,NA,23.5,3,3,3,3
177221,NA,25,3,3,3,3
177222,27.3,23,3,3,3,3
177223,25.3,21,3,3,3,3
177224,26.1,21.5,3,3,3,3
177235,32,26.5,3,3,2,3
177236,NA,22,3,3,2,2
177237,27,23,3,3,NA,NA
177279,49.5,40.5,NA,NA,NA,NA
177361,33.4,28.3,3,3,NA,NA
177386,NA,21.8,3,3,NA,NA
177411,45.3,37.4,6,6,5,5
177433,NA,23,3,3,3,3
177434,26.5,21.5,3,4,2,3
177435,NA,21.5,3,3,2,2
177468,49,41.5,3,3,6,6
177470,30,25,3,3,3,3
177512,28,23.5,3,2,NA,NA
177513,NA,23.5,4,3,3,3
177514,28.5,NA,NA,NA,NA,NA
177524,30.3,25.5,4,4,NA,NA
177525,29.8,25,3,3,NA,NA
177539,NA,23.5,3,3,3,3
177541,NA,26.5,3,3,2,3
177542,30.3,25.5,3,3,3,3
177543,29.8,25,3,3,3,3
177544,NA,23.5,3,4,3,3
177545,NA,23.5,3,3,NA,NA
177588,33,28.5,3,3,3,3
177782,27.7,23.5,NA,NA,3,3
177783,29.2,26.5,3,3,3,3
177866,25.4,21,3,3,3,3
177869,NA,23,NA,NA,2,3
177874,NA,21.5,3,3,2,3
177875,24.9,20.5,3,3,4,3
177876,29.2,24.5,3,3,3,3
177877,29.9,24,3,3,3,3
177878,29.8,23.5,3,3,3,3
177879,28.5,23.5,3,3,3,3
177964,NA,25,3,3,4,3
177967,32,NA,3,3,4,3
178045,27.1,22.2,3,3,3,3
178046,27.9,23.4,4,3,3,3
178047,30.2,24,3,3,3,3
178048,28.2,23.4,3,3,NA,NA
178049,NA,23.2,3,3,3,3
178050,NA,26.5,NA,NA,3,3
178052,NA,25.5,3,3,3,3
178053,28.8,23.5,3,3,3,3
178054,NA,26,3,3,4,3
178137,NA,23.5,3,3,3,3
178144,28.9,24,3,3,3,3
178145,27.5,23.5,NA,NA,3,3
178227,27.6,22.5,NA,NA,NA,NA
178311,28.5,23.5,4,3,3,3
178313,26.7,22.5,3,3,4,3
178376,29.5,24,3,3,NA,NA
178614,NA,21,4,4,3,2
178645,26.5,22,4,3,3,3
178646,NA,23.5,3,NA,3,3
178647,29,24,3,3,3,3
178846,25.6,21,3,3,2,2
178956,29.8,24.5,3,3,3,2
178957,NA,22.5,3,3,NA,NA
178958,NA,22.5,3,3,3,3
178959,27.5,23,3,3,3,3
178960,NA,21.5,4,4,3,3
178990,24.9,20.5,3,3,3,2
178991,25.5,22,4,3,3,2
178992,27.5,21.5,3,3,5,3
179006,NA,23,3,4,3,3
179015,27.9,22,3,3,2,3
179016,NA,21,4,4,3,3
179097,34.5,28.5,3,3,4,3
179515,30,26.5,NA,NA,NA,NA
180016,27.3,23.5,4,4,NA,NA
180017,29.2,24.5,NA,NA,NA,NA
180018,27.5,23.3,3,3,3,4
180187,NA,27,5,5,3,3
180188,28.5,24.5,3,4,3,4
180189,NA,27.5,4,4,3,3
180241,28.3,24,3,3,3,3
180329,NA,35.5,7,6,5,5
180345,NA,27.5,4,5,4,4
180346,26.8,22.4,4,3,3,3
180364,29.5,NA,4,4,3,3
180433,27,NA,4,4,4,4
180434,NA,26.5,NA,NA,5,5
180435,31,25.5,4,4,4,4
180436,36.5,30,6,6,5,4
180437,31,26,4,4,3,4
180438,NA,25.4,NA,NA,3,4
180440,NA,29.8,4,4,4,4
180441,26,21,4,4,3,3
180472,NA,24.6,3,3,NA,NA
180473,29.4,23.2,3,4,3,3
180474,29,23.2,3,3,3,3
180477,29.9,24.4,NA,NA,4,4
180478,32,26.4,4,4,NA,NA
180526,30,24.5,4,4,3,3
180582,27.2,22.1,4,3,3,3
180583,25,20.5,3,3,3,3
180587,NA,23.5,NA,3,NA,NA
180588,27,22.5,3,3,NA,NA
180592,NA,21.6,3,3,4,3
180622,26,20.6,3,3,3,3
180623,29,22.6,3,3,2,3
180624,25.6,20.4,4,3,4,3
180627,28.6,22.8,4,4,4,4
180628,26.9,20.7,4,4,4,3
180686,28,23.2,4,4,4,4
180693,NA,24,4,4,3,3
180694,NA,24.5,4,3,4,4
180732,NA,19,4,4,3,2
180840,NA,21.5,4,4,3,3
180841,NA,22,4,4,3,4
180842,NA,23,3,3,NA,NA
180843,NA,21.5,3,4,3,3
180844,NA,24,NA,NA,NA,NA
180845,30.5,25.2,NA,NA,NA,NA
180846,NA,23,5,4,3,3
180847,NA,21.5,4,4,NA,NA
180853,28.5,22.6,4,4,3,4
180854,NA,21,4,4,NA,NA
180855,NA,22.3,4,4,4,3
180861,28,NA,NA,NA,NA,NA
180862,NA,23.5,4,4,3,3
180869,NA,13.2,NA,NA,NA,NA
180870,NA,13.6,NA,NA,NA,NA
180871,NA,13.5,NA,NA,NA,NA
180872,NA,14,NA,NA,NA,NA
180874,NA,24,4,3,3,3
180980,NA,21.5,4,4,4,3
181026,24,18.5,NA,NA,3,2
181066,32.1,26,3,4,3,4
181095,31,NA,5,4,3,3
181097,30.8,24,4,4,4,4
181164,NA,21,3,3,3,3
181165,NA,22.5,3,3,3,3
181166,NA,22.5,4,4,2,NA
181167,NA,23.5,4,4,3,3
181168,NA,22,4,4,3,3
181169,NA,23,3,3,4,3
181170,NA,22.5,4,4,3,3
181171,NA,23.5,4,4,2,2
181172,NA,23.5,4,4,3,3
181173,NA,21,4,NA,3,3
181174,NA,23.5,4,4,4,4
181175,NA,20.5,4,4,2,3
181327,NA,23,5,4,4,3
181350,29.5,24,3,3,3,4
181351,37,29.5,4,4,5,5
181355,26.5,20,4,4,3,3
181356,28.5,23,4,4,4,4
181365,NA,24.5,4,4,3,3
181366,25.5,19.8,4,4,3,3
181654,28,23,4,4,NA,NA
181655,26.5,21.5,4,4,NA,NA
181689,26.5,22,4,4,NA,NA
181710,44.5,40,7,6,NA,NA
181769,NA,21,4,3,NA,NA
182490,40,32.5,6,7,NA,NA
182491,NA,26.5,4,4,NA,NA
182501,NA,29.5,4,4,5,5
182556,NA,37.5,4,5,5,6
182632,31,25,4,3,4,4
182633,30,23.5,5,4,3,3
182634,30.5,24.6,4,4,4,3
182635,29,23.6,4,4,3,3
182636,30.5,24.2,3,3,4,4
182667,42.5,35.4,7,6,6,6
182668,34,27.5,4,4,3,4
182711,51,45,4,4,6,6
182714,36,29,4,4,3,4
182731,31.5,24.2,4,4,3,4
182732,30.5,24.2,NA,NA,4,4
182733,28.5,22,NA,NA,3,3
182734,25.5,20.2,4,3,2,2
182735,29,22,4,4,3,3
182736,29,22.4,3,4,3,3
182737,31.5,24.1,4,4,3,4
182763,32,25.2,4,3,4,5
182787,28.5,23.2,5,4,NA,NA
182788,NA,20,NA,NA,2,2
182789,26,20,4,4,3,3
182790,NA,24,4,4,3,3
182791,25.5,19.5,5,4,2,2
182799,32,24.5,4,4,4,4
182802,28.5,22.2,4,4,4,4
182853,28.5,22.6,4,3,3,4
182854,32,26.1,4,4,3,3
182860,26.6,22,4,3,3,4
182861,26.4,20.8,3,3,3,3
182878,29.6,22.1,4,4,4,4
182879,30.2,24.6,4,3,4,4
182915,30.6,23.1,4,4,3,3
182916,27.6,21.6,4,3,4,4
182917,26.2,21.5,3,3,3,3
182918,NA,19,4,4,1,2
182919,NA,20.4,4,4,2,2
182976,NA,23.5,5,4,3,3
182977,27.5,22.1,5,4,3,4
182978,NA,22.3,4,4,4,3
182991,29.5,23.5,NA,NA,4,4
182992,28,21.5,4,4,3,4
183023,NA,23.5,4,4,4,4
183028,NA,22.5,4,4,3,3
183084,31.5,23.5,4,4,4,4
183188,27,20.1,NA,3,3,3
183190,31,24,NA,NA,4,4
183192,29,22.1,4,3,3,3
183193,31,24,4,4,4,4
183194,30,23.5,4,4,3,3
183195,33.7,26,4,4,3,3
183196,35,26.5,4,3,4,4
183197,35,26.7,4,4,5,4
183198,32.1,25.4,4,4,4,4
183199,31,23.6,NA,NA,4,3
183222,27,20.6,3,3,2,2
183223,17.6,13.2,1,1,1,1
183224,27.5,21,4,4,3,3
183241,25.6,20.5,4,3,2,2
183242,28,22.5,4,4,3,3
183243,25.6,21.4,4,4,3,3
183244,NA,20.1,4,3,2,3
183245,25.2,19.5,3,3,1,1
183246,30,23.5,4,3,3,3
183247,26.2,20.5,4,4,2,2
183285,29.2,23.5,NA,4,4,4
183287,34.6,28,4,4,NA,4
183439,18,14,1,1,1,1
183440,17.1,13.1,NA,NA,1,1
183441,17.5,13.2,1,1,1,1
183442,17.6,13.5,NA,NA,1,1
183443,24,19,3,3,3,2
183444,27,21,4,4,3,4
183463,17.5,11.1,NA,NA,1,1
183491,32.1,25.1,4,3,5,5
1,56.8,47,7,7,NA,NA
2,50.5,41.5,4,4,NA,NA
3,49,41.5,4,4,NA,NA
4,54,45,4,4,NA,NA
5,42.6,36,4,4,NA,NA
6,42.1,35.7,4,4,NA,NA
7,45.6,39,4,4,NA,NA
8,53.5,45.5,4,4,NA,NA
9,51,41.2,4,4,NA,NA
10,52,42.5,4,4,NA,NA
11,47.7,40.4,NA,NA,NA,NA
12,54,45.5,4,4,NA,NA
13,55.3,44,5,4,NA,NA
14,48.9,42,4,4,NA,NA
15,55,43.5,7,7,NA,NA
16,53,43.5,4,4,NA,NA
17,46.4,37.2,4,4,NA,NA
18,43.4,38,4,4,NA,NA
20,43.5,37.5,4,4,NA,NA
21,55.4,47,5,6,NA,NA
22,52.1,43.5,NA,NA,NA,NA
23,38,32.5,4,4,NA,NA
24,50.4,42,4,4,NA,NA
25,41,34.5,5,5,NA,NA
26,49.3,40.1,4,4,NA,NA
27,53.5,44.6,4,4,NA,NA
28,47.3,39.4,4,4,NA,NA
29,45,37,4,4,NA,NA
30,41.3,34.5,4,4,NA,NA
31,47.5,38.5,5,6,NA,NA
32,42.5,34,4,4,NA,NA
33,50,39,4,4,NA,NA
34,46,38.5,4,4,NA,NA
35,40,32.9,4,4,NA,NA
36,39.5,34,4,4,NA,NA
37,46.7,39.3,4,4,NA,NA
38,53.9,46,4,4,NA,NA
39,46.5,39.7,4,4,NA,NA
40,39.5,32.7,4,4,NA,NA
41,35.5,30,4,4,NA,NA
42,42.5,36,4,4,NA,NA
43,52.5,42.5,4,4,NA,NA
44,34.8,30,4,4,NA,NA
45,40,33.5,NA,NA,NA,NA
46,38.8,33,5,5,NA,NA
47,49.2,39.6,4,4,NA,NA
48,52.5,44.6,NA,NA,NA,NA
49,44.7,37.6,4,4,NA,NA
50,45,38.2,4,4,NA,NA
51,41.4,35,4,4,NA,NA
52,59.5,50,6,5,NA,NA
53,49.3,41.5,5,5,NA,NA
54,39.5,34.7,4,4,NA,NA
55,48.7,41.5,4,5,NA,NA
56,53.9,45.3,5,4,NA,NA
57,53,43.6,4,4,NA,NA
58,43,34.8,5,4,NA,NA
59,39.5,33.6,4,5,NA,NA
60,59.4,49.6,6,6,NA,NA
61,43.2,35.5,4,4,NA,NA
62,41.7,35.2,3,3,NA,NA
63,49.6,38.9,5,4,NA,NA
64,52.7,42.5,3,4,NA,NA
65,53.3,43,5,4,NA,NA
66,50.9,40.6,4,4,NA,NA
67,57.9,49,7,8,NA,NA
68,56.3,50.1,7,7,NA,NA
69,57.8,46.9,4,4,NA,NA
70,58.4,48.8,4,4,NA,NA
71,61,50.3,4,4,NA,NA
72,54.8,44.5,4,4,NA,NA
73,57.1,48.4,4,4,NA,NA
74,54.4,46,4,4,NA,NA
75,51.2,43,4,4,NA,NA
76,47,39.5,4,4,NA,NA
77,49.2,39.6,4,4,NA,NA
78,44.5,38,4,4,NA,NA
79,49,41,6,7,NA,NA
80,54.5,43,6,6,NA,NA
81,49,41,5,5,NA,NA
82,51.2,41.2,4,4,NA,NA
83,43.5,34.5,4,4,NA,NA
84,49.6,40.2,5,5,NA,NA
85,45.2,34.4,5,4,NA,NA
86,51,40,4,4,NA,NA
87,49.6,38.7,4,4,NA,NA
88,43,34.1,4,4,NA,NA
89,41,33.5,4,4,NA,NA
90,55.9,47,4,4,NA,NA
91,50,41.2,4,4,NA,NA
92,NA,39.7,4,4,NA,NA
93,39.2,33.6,NA,NA,NA,NA
94,42.5,37.5,4,4,NA,NA
95,40.2,32.8,4,4,NA,NA
96,42,35.8,4,4,NA,NA
97,35,29.7,NA,NA,NA,NA
98,38,32,4,4,NA,NA
99,42,35.5,4,4,NA,NA
100,49.7,42.6,4,4,NA,NA
101,53.4,45,4,4,NA,NA
102,49,40.4,NA,NA,NA,NA
103,63.5,53.5,6,6,NA,NA
104,50,41.8,NA,NA,NA,NA
105,49.7,40,4,4,NA,NA
106,48,40.2,4,4,NA,NA
107,64,53.6,6,6,NA,NA
108,58.8,49.7,6,7,NA,NA
109,51,42.7,4,4,NA,NA
110,52.6,44.5,NA,NA,NA,NA
111,53.2,44.4,4,5,NA,NA
112,53.4,44.1,4,4,NA,NA
113,44.4,38.1,NA,NA,NA,NA
114,41.2,35.4,4,4,NA,NA
115,37.3,31.3,4,4,NA,NA
116,35.7,29.7,NA,4,NA,NA
117,41.7,35,4,4,NA,NA
118,35.4,30.1,5,5,NA,NA
119,35,29.5,6,4,NA,NA
120,48.5,39.2,6,6,NA,NA
121,33.5,28.8,NA,NA,NA,NA
122,36.2,30.4,4,4,NA,NA
123,42.2,36.2,4,4,NA,NA
124,41.7,35.2,6,6,NA,NA
125,40.5,34.7,4,4,NA,NA
