id,loc,growth,tl,sex,otoliths_R1,otoliths_R2,spines_R1,spines_R2
11763,Stone,fast,490,F,3,3,5,6
11761,Stone,fast,503,F,3,2,4,5
11769,Stone,fast,574,F,5,5,5,6
11759,Stone,fast,505,F,5,5,5,5
11758,Stone,fast,594,F,7,7,6,5
11770,Stone,mod,617,F,10,10,9,7
11760,Stone,fast,401,M,2,2,2,3
11762,Stone,mod,330,M,2,2,3,3
11757,Stone,fast,353,M,2,2,3,3
11771,Stone,fast,358,M,2,2,2,3
11767,Stone,fast,417,M,3,3,4,5
11768,Stone,mod,417,M,4,4,4,5
3565,Sturgeon Bay,fast,402,F,2,2,2,2
3566,Sturgeon Bay,fast,467,F,3,3,3,3
3570,Sturgeon Bay,fast,503,F,4,4,4,4
3435,Sturgeon Bay,fast,518,F,4,4,4,4
3548,Sturgeon Bay,fast,519,F,4,4,4,4
3526,Sturgeon Bay,fast,526,F,4,4,4,6
3552,Sturgeon Bay,fast,533,F,4,4,4,4
3573,Sturgeon Bay,fast,535,F,4,4,4,4
3539,Sturgeon Bay,fast,536,F,4,4,4,4
3452,Sturgeon Bay,fast,537,F,4,4,4,4
3516,Sturgeon Bay,fast,537,F,4,4,4,4
3559,Sturgeon Bay,fast,540,F,4,4,4,4
3536,Sturgeon Bay,fast,553,F,4,4,4,4
3454,Sturgeon Bay,fast,602,F,4,5,5,5
3578,Sturgeon Bay,mod,406,F,4,5,5,5
3437,Sturgeon Bay,fast,477,F,4,4,4,4
3575,Sturgeon Bay,fast,533,F,5,5,5,5
3535,Sturgeon Bay,fast,564,F,5,5,5,5
3460,Sturgeon Bay,fast,565,F,5,5,5,5
3515,Sturgeon Bay,fast,567,F,5,4,4,5
3441,Sturgeon Bay,fast,569,F,5,5,4,4
3530,Sturgeon Bay,fast,569,F,5,5,5,5
3549,Sturgeon Bay,fast,569,F,5,6,6,6
3547,Sturgeon Bay,fast,578,F,5,5,5,5
3456,Sturgeon Bay,fast,605,F,5,5,5,6
3478,Sturgeon Bay,fast,668,F,5,5,9,9
3541,Sturgeon Bay,fast,483,F,5,5,4,4
3560,Sturgeon Bay,fast,511,F,5,5,5,5
3550,Sturgeon Bay,fast,528,F,5,5,5,5
3523,Sturgeon Bay,fast,577,F,6,5,5,5
3512,Sturgeon Bay,fast,581,F,6,6,6,6
3528,Sturgeon Bay,fast,581,F,6,6,6,6
3503,Sturgeon Bay,fast,587,F,6,6,6,6
3555,Sturgeon Bay,fast,590,F,6,6,6,6
3511,Sturgeon Bay,fast,593,F,6,5,6,6
3425,Sturgeon Bay,fast,601,F,6,6,6,6
3442,Sturgeon Bay,fast,603,F,6,6,6,6
3451,Sturgeon Bay,fast,618,F,6,6,5,6
3418,Sturgeon Bay,fast,622,F,6,6,6,5
3439,Sturgeon Bay,fast,646,F,6,7,7,6
3420,Sturgeon Bay,fast,647,F,6,6,6,6
3531,Sturgeon Bay,fast,564,F,6,6,6,6
3423,Sturgeon Bay,fast,584,F,6,6,6,6
3436,Sturgeon Bay,fast,626,F,7,8,7,7
3470,Sturgeon Bay,fast,650,F,7,7,6,6
3479,Sturgeon Bay,mod,511,F,7,7,4,4
3538,Sturgeon Bay,mod,558,F,7,7,7,7
3431,Sturgeon Bay,fast,590,F,7,7,7,7
3554,Sturgeon Bay,fast,595,F,7,6,6,6
3410,Sturgeon Bay,fast,605,F,7,6,6,6
3444,Sturgeon Bay,fast,608,F,7,7,7,7
3519,Sturgeon Bay,mod,579,F,8,7,6,6
3524,Sturgeon Bay,fast,592,F,8,8,8,8
3432,Sturgeon Bay,fast,635,F,8,9,9,9
3443,Sturgeon Bay,fast,684,F,9,10,8,9
3498,Sturgeon Bay,fast,686,F,9,9,9,9
3455,Sturgeon Bay,mod,611,F,9,9,9,9
3453,Sturgeon Bay,fast,613,F,9,10,9,9
3406,Sturgeon Bay,fast,626,F,9,10,7,9
3446,Sturgeon Bay,fast,651,F,9,10,10,10
3494,Sturgeon Bay,mod,586,F,10,10,7,9
3449,Sturgeon Bay,mod,614,F,10,10,10,10
3424,Sturgeon Bay,mod,621,F,10,10,10,10
3491,Sturgeon Bay,mod,627,F,10,10,10,10
3448,Sturgeon Bay,mod,630,F,10,10,9,9
3466,Sturgeon Bay,mod,630,F,10,10,8,8
3465,Sturgeon Bay,mod,632,F,10,10,10,10
3497,Sturgeon Bay,mod,632,F,10,9,9,9
3457,Sturgeon Bay,fast,640,F,10,10,10,9
3502,Sturgeon Bay,fast,640,F,10,10,10,10
3440,Sturgeon Bay,fast,653,F,10,11,10,10
3429,Sturgeon Bay,fast,662,F,10,9,10,10
3471,Sturgeon Bay,fast,666,F,10,10,10,10
3407,Sturgeon Bay,fast,669,F,10,10,10,10
3508,Sturgeon Bay,fast,680,F,10,9,9,9
3409,Sturgeon Bay,fast,681,F,10,10,10,10
3412,Sturgeon Bay,fast,683,F,10,10,10,10
3450,Sturgeon Bay,fast,685,F,10,10,10,10
3505,Sturgeon Bay,fast,688,F,10,10,10,10
3510,Sturgeon Bay,fast,688,F,10,10,10,10
3417,Sturgeon Bay,fast,693,F,10,9,8,8
3428,Sturgeon Bay,fast,693,F,10,10,10,10
3415,Sturgeon Bay,fast,694,F,10,10,10,10
3474,Sturgeon Bay,fast,694,F,10,9,9,10
3496,Sturgeon Bay,fast,694,F,10,11,10,10
3427,Sturgeon Bay,fast,699,F,10,10,10,9
3426,Sturgeon Bay,fast,707,F,10,10,10,10
3421,Sturgeon Bay,fast,710,F,10,9,10,9
3411,Sturgeon Bay,fast,711,F,10,10,11,11
3462,Sturgeon Bay,fast,714,F,10,10,9,10
3522,Sturgeon Bay,fast,732,F,10,10,10,8
3476,Sturgeon Bay,fast,736,F,10,10,9,9
3561,Sturgeon Bay,fast,737,F,10,10,10,10
3583,Sturgeon Bay,fast,756,F,10,9,8,8
3529,Sturgeon Bay,fast,758,F,10,9,9,9
3445,Sturgeon Bay,fast,654,F,10,11,10,10
3501,Sturgeon Bay,mod,630,F,11,10,10,10
3475,Sturgeon Bay,fast,670,F,11,10,10,10
3402,Sturgeon Bay,fast,725,F,11,10,11,11
3458,Sturgeon Bay,mod,672,F,12,12,12,12
3422,Sturgeon Bay,fast,696,F,12,12,10,10
3405,Sturgeon Bay,mod,672,F,13,13,13,13
3468,Sturgeon Bay,mod,681,F,13,13,13,13
3469,Sturgeon Bay,fast,710,F,13,13,14,14
3463,Sturgeon Bay,fast,754,F,13,13,13,13
3504,Sturgeon Bay,fast,684,F,14,13,13,13
3493,Sturgeon Bay,mod,646,F,15,13,11,11
3430,Sturgeon Bay,fast,724,F,15,15,15,15
3557,Sturgeon Bay,fast,731,F,15,14,12,12
3584,Sturgeon Bay,fast,729,F,16,15,16,16
3521,Sturgeon Bay,fast,755,F,16,15,15,15
3404,Sturgeon Bay,fast,768,F,17,17,14,14
3438,Sturgeon Bay,fast,773,F,17,18,15,15
3401,Sturgeon Bay,mod,700,F,18,18,15,16
3408,Sturgeon Bay,fast,720,F,18,18,14,14
3495,Sturgeon Bay,fast,755,F,18,18,16,16
3556,Sturgeon Bay,fast,761,F,18,18,17,17
3572,Sturgeon Bay,fast,765,F,18,17,17,17
3492,Sturgeon Bay,fast,780,F,18,18,15,15
3500,Sturgeon Bay,fast,770,F,19,18,17,17
3461,Sturgeon Bay,fast,797,F,19,19,18,19
3447,Sturgeon Bay,mod,706,F,22,23,20,20
3403,Sturgeon Bay,mod,710,F,25,24,18,18
3542,Sturgeon Bay,fast,446,M,3,3,3,3
3574,Sturgeon Bay,fast,451,M,3,3,3,3
3534,Sturgeon Bay,fast,462,M,3,4,4,4
3533,Sturgeon Bay,fast,478,M,3,3,3,3
3416,Sturgeon Bay,fast,492,M,3,3,3,3
3532,Sturgeon Bay,fast,532,M,4,4,4,4
3419,Sturgeon Bay,fast,572,M,5,5,6,6
3580,Sturgeon Bay,fast,489,M,5,5,5,5
3517,Sturgeon Bay,fast,524,M,5,5,5,5
3540,Sturgeon Bay,fast,528,M,5,5,5,5
3509,Sturgeon Bay,fast,588,M,6,6,6,6
3576,Sturgeon Bay,mod,486,M,6,6,6,6
3568,Sturgeon Bay,mod,515,M,6,6,6,6
3571,Sturgeon Bay,fast,527,M,6,6,5,6
3562,Sturgeon Bay,fast,539,M,6,6,5,6
3513,Sturgeon Bay,fast,545,M,6,6,5,5
3579,Sturgeon Bay,fast,558,M,6,6,6,5
3577,Sturgeon Bay,fast,560,M,6,6,6,6
3520,Sturgeon Bay,fast,564,M,6,6,6,6
3464,Sturgeon Bay,fast,573,M,6,5,5,5
3525,Sturgeon Bay,fast,574,M,6,6,6,6
3564,Sturgeon Bay,fast,575,M,6,6,6,6
3537,Sturgeon Bay,slow,354,M,6,6,6,6
3472,Sturgeon Bay,mod,518,M,7,7,7,6
3553,Sturgeon Bay,mod,541,M,7,6,6,6
3558,Sturgeon Bay,mod,563,M,7,6,6,6
3477,Sturgeon Bay,fast,609,M,8,8,8,8
3459,Sturgeon Bay,mod,571,M,9,9,9,8
3467,Sturgeon Bay,mod,572,M,9,10,8,8
3581,Sturgeon Bay,slow,490,M,10,10,9,9
3514,Sturgeon Bay,slow,536,M,10,10,8,8
3582,Sturgeon Bay,slow,541,M,10,10,9,9
3527,Sturgeon Bay,slow,573,M,10,10,9,9
3507,Sturgeon Bay,mod,583,M,10,10,10,10
3569,Sturgeon Bay,mod,590,M,10,10,10,10
3543,Sturgeon Bay,mod,592,M,10,10,10,9
3551,Sturgeon Bay,mod,601,M,10,10,8,9
3473,Sturgeon Bay,mod,603,M,10,10,9,9
3567,Sturgeon Bay,mod,612,M,10,10,8,8
3544,Sturgeon Bay,mod,619,M,10,10,7,7
3563,Sturgeon Bay,fast,646,M,10,10,10,10
3433,Sturgeon Bay,fast,664,M,10,10,9,9
3545,Sturgeon Bay,mod,632,M,13,13,10,10
3506,Sturgeon Bay,mod,658,M,15,15,13,13
3434,Sturgeon Bay,mod,656,M,17,17,11,12
3413,Sturgeon Bay,mod,622,M,18,17,16,16
3499,Sturgeon Bay,mod,693,M,19,19,16,16
3546,Sturgeon Bay,mod,628,M,22,21,15,15
11485,Tenderfoot,slow,445,F,8,7,7,7
11488,Tenderfoot,fast,668,F,10,9,9,9
12963,Trout,fast,465,F,4,4,5,6
12965,Trout,slow,538,F,9,9,11,11
12959,Trout,mod,607,F,9,9,9,9
12958,Trout,fast,645,F,10,10,9,8
12954,Trout,slow,338,M,3,3,3,2
12964,Trout,mod,361,M,3,3,3,4
12961,Trout,slow,371,M,4,4,4,4
12956,Trout,slow,419,M,6,6,5,4
12953,Trout,slow,457,M,6,7,6,5
12966,Trout,slow,406,M,6,7,5,5
12960,Trout,slow,437,M,10,10,11,10
11970,Turtle Flambeau Flowage,slow,478,F,7,7,6,5
11912,Turtle Flambeau Flowage,mod,584,F,10,10,12,10
11966,Turtle Flambeau Flowage,slow,312,M,3,2,3,4
11965,Turtle Flambeau Flowage,mod,378,M,3,3,3,3
11967,Turtle Flambeau Flowage,mod,384,M,3,3,3,4
11964,Turtle Flambeau Flowage,slow,356,M,4,4,4,4
11968,Turtle Flambeau Flowage,slow,386,M,6,6,6,6
11969,Turtle Flambeau Flowage,slow,409,M,6,6,7,6
11972,Turtle Flambeau Flowage,slow,465,M,10,10,10,10
11697,Twin Chain,fast,569,F,5,5,6,6
11692,Twin Chain,slow,500,F,9,9,8,8
11694,Twin Chain,fast,617,F,9,10,9,9
11698,Twin Chain,slow,378,M,4,4,4,4
11496,Twin Chain,mod,419,M,4,4,11,9
11498,Twin Chain,slow,323,M,4,4,5,4
11696,Twin Chain,slow,465,M,8,9,9,9
11695,Twin Chain,slow,536,M,9,9,9,9
11700,Twin Chain,slow,373,M,9,8,9,8
11699,Twin Chain,slow,432,M,9,9,9,10
66,Wausau,mod,226,unk,1,2,3,3
53,Wausau,mod,236,unk,1,2,4,3
72,Wausau,mod,241,unk,1,1,1,2
37,Wausau,fast,279,unk,1,1,1,3
8,Wausau,mod,340,unk,3,3,6,4
30,Wausau,mod,345,unk,3,3,3,3
51,Wausau,mod,366,unk,3,3,3,4
26,Wausau,mod,368,unk,3,4,6,6
52,Wausau,mod,384,unk,3,4,3,3
43,Wausau,mod,366,unk,3,4,5,5
40,Wausau,slow,269,unk,4,4,2,4
44,Wausau,slow,300,unk,4,4,5,4
54,Wausau,slow,378,unk,4,4,5,4
68,Wausau,mod,419,unk,4,4,4,5
39,Wausau,slow,300,unk,4,4,5,4
29,Wausau,slow,333,unk,4,3,4,4
3,Wausau,slow,399,unk,5,4,5,4
21,Wausau,slow,406,unk,5,6,7,6
9,Wausau,mod,437,unk,5,5,4,5
18,Wausau,mod,455,unk,5,5,5,6
14,Wausau,slow,356,unk,5,5,5,6
41,Wausau,fast,488,unk,5,5,4,5
5,Wausau,slow,427,unk,6,6,7,6
13,Wausau,slow,432,unk,6,6,5,6
71,Wausau,mod,467,unk,6,7,7,6
62,Wausau,mod,472,unk,6,7,5,7
11,Wausau,slow,320,unk,6,6,5,6
34,Wausau,slow,323,unk,6,6,6,7
50,Wausau,slow,325,unk,6,6,8,6
12,Wausau,slow,333,unk,6,6,5,5
32,Wausau,slow,338,unk,6,6,8,6
4,Wausau,slow,348,unk,6,6,7,6
28,Wausau,slow,351,unk,6,7,8,8
19,Wausau,slow,373,unk,6,6,6,5
2,Wausau,slow,376,unk,6,6,4,6
25,Wausau,slow,381,unk,6,6,6,6
31,Wausau,slow,384,unk,6,6,5,5
69,Wausau,slow,396,unk,6,6,6,4
49,Wausau,slow,404,unk,6,6,7,6
46,Wausau,mod,526,unk,7,7,6,6
55,Wausau,slow,302,unk,7,6,5,5
10,Wausau,slow,343,unk,7,7,7,6
20,Wausau,mod,549,unk,8,8,9,7
47,Wausau,mod,551,unk,8,8,8,7
1,Wausau,mod,561,unk,8,8,8,8
67,Wausau,fast,592,unk,8,8,7,7
48,Wausau,fast,612,unk,8,8,7,6
23,Wausau,slow,424,unk,8,8,8,8
60,Wausau,mod,569,unk,9,9,6,8
74,Wausau,mod,610,unk,9,9,6,7
35,Wausau,slow,323,unk,9,9,7,6
7,Wausau,slow,424,unk,9,9,7,7
27,Wausau,slow,427,unk,9,9,6,6
17,Wausau,fast,658,unk,10,10,9,9
70,Wausau,fast,699,unk,10,10,11,9
45,Wausau,mod,635,unk,12,12,8,9
24,Wausau,slow,478,unk,13,14,10,12
65,Wausau,slow,493,unk,13,14,11,12
61,Wausau,mod,683,unk,13,14,15,13
63,Wausau,slow,551,unk,15,16,13,14
15,Wausau,mod,673,unk,15,15,12,13
16,Wausau,fast,739,unk,15,15,14,15
76,Wausau,mod,665,unk,16,16,13,14
64,Wausau,slow,493,unk,17,16,10,10
6,Wausau,slow,564,unk,19,19,15,14
9,Wisconsin River - Kilbourn,fast,422,F,2,2,4,2
3,Wisconsin River - Kilbourn,fast,483,F,3,3,3,3
13,Wisconsin River - Kilbourn,fast,490,F,3,3,5,3
14,Wisconsin River - Kilbourn,fast,503,F,3,3,2,3
15,Wisconsin River - Kilbourn,fast,523,F,3,3,4,3
16,Wisconsin River - Kilbourn,fast,549,F,4,3,4,4
1251,Wisconsin River - Kilbourn,fast,549,F,4,4,5,4
4,Wisconsin River - Kilbourn,fast,589,F,4,4,7,5
18,Wisconsin River - Kilbourn,fast,625,F,6,6,5,6
1253,Wisconsin River - Kilbourn,fast,630,F,6,6,6,6
5,Wisconsin River - Kilbourn,fast,648,F,6,6,6,6
1250,Wisconsin River - Kilbourn,fast,668,F,8,8,7,6
1242,Wisconsin River - Kilbourn,fast,371,M,2,2,1,2
7,Wisconsin River - Kilbourn,fast,417,M,2,2,2,2
1244,Wisconsin River - Kilbourn,fast,417,M,2,2,2,3
8,Wisconsin River - Kilbourn,fast,419,M,2,2,4,3
1248,Wisconsin River - Kilbourn,fast,523,M,2,2,2,2
1,Wisconsin River - Kilbourn,fast,361,M,2,2,2,2
10,Wisconsin River - Kilbourn,fast,447,M,3,3,2,3
11,Wisconsin River - Kilbourn,fast,455,M,4,4,4,3
1246,Wisconsin River - Kilbourn,fast,485,M,5,6,5,5
12,Wisconsin River - Kilbourn,slow,480,M,8,8,6,8
17,Wisconsin River - Kilbourn,mod,551,M,8,8,7,7
1249,Wisconsin River - Kilbourn,mod,627,M,13,12,11,10
1252,Wisconsin River - Kilbourn,mod,625,M,15,14,12,13
1241,Wisconsin River - Kilbourn,fast,343,unk,1,1,1,2
37,Wisconsin River - Prairie du Sac,fast,373,F,1,1,2,2
16,Wisconsin River - Prairie du Sac,fast,432,F,3,4,3,3
5,Wisconsin River - Prairie du Sac,fast,463,F,3,3,2,3
14,Wisconsin River - Prairie du Sac,fast,468,F,3,3,3,3
8,Wisconsin River - Prairie du Sac,fast,481,F,3,3,3,3
15,Wisconsin River - Prairie du Sac,fast,485,F,3,3,2,3
11,Wisconsin River - Prairie du Sac,fast,501,F,3,3,3,3
38,Wisconsin River - Prairie du Sac,fast,606,F,7,7,8,6
39,Wisconsin River - Prairie du Sac,fast,701,F,8,8,8,8
6,Wisconsin River - Prairie du Sac,fast,378,M,2,2,2,2
12,Wisconsin River - Prairie du Sac,fast,397,M,2,2,7,4
33,Wisconsin River - Prairie du Sac,fast,363,M,2,2,3,3
13,Wisconsin River - Prairie du Sac,fast,427,M,3,3,4,3
23,Wisconsin River - Prairie du Sac,fast,438,M,3,3,2,4
19,Wisconsin River - Prairie du Sac,fast,447,M,3,3,3,3
4,Wisconsin River - Prairie du Sac,fast,450,M,3,3,3,3
21,Wisconsin River - Prairie du Sac,fast,398,M,3,3,3,3
24,Wisconsin River - Prairie du Sac,fast,402,M,3,3,3,3
35,Wisconsin River - Prairie du Sac,fast,409,M,3,3,4,4
10,Wisconsin River - Prairie du Sac,fast,412,M,3,3,2,3
2,Wisconsin River - Prairie du Sac,fast,484,M,4,4,3,4
41,Wisconsin River - Prairie du Sac,mod,535,M,7,7,4,4
40,Wisconsin River - Prairie du Sac,slow,510,M,12,12,8,8
26,Wisconsin River - Prairie du Sac,fast,213,unk,0,0,1,1
29,Wisconsin River - Prairie du Sac,fast,214,unk,0,0,1,0
31,Wisconsin River - Prairie du Sac,fast,216,unk,0,0,0,0
27,Wisconsin River - Prairie du Sac,fast,220,unk,0,0,0,0
30,Wisconsin River - Prairie du Sac,fast,224,unk,0,0,0,0
3,Wisconsin River - Prairie du Sac,fast,227,unk,0,0,0,0
36,Wisconsin River - Prairie du Sac,fast,230,unk,0,0,0,0
28,Wisconsin River - Prairie du Sac,fast,234,unk,0,0,0,0
25,Wisconsin River - Prairie du Sac,fast,253,unk,0,0,0,0
32,Wisconsin River - Prairie du Sac,fast,201,unk,0,0,0,0
20,Wisconsin River - Prairie du Sac,fast,299,unk,1,1,1,1
1,Wisconsin River - Prairie du Sac,fast,312,unk,1,1,3,3
34,Wisconsin River - Prairie du Sac,fast,317,unk,1,1,1,1
18,Wisconsin River - Prairie du Sac,fast,320,unk,1,2,1,1
7,Wisconsin River - Prairie du Sac,fast,347,unk,1,1,2,2
17,Wisconsin River - Prairie du Sac,fast,369,unk,2,2,3,3
22,Wisconsin River - Prairie du Sac,fast,387,unk,2,2,3,2
9,Wisconsin River - Prairie du Sac,fast,406,unk,2,2,3,3
