id,tl,sex,spines_Betsy_1,spines_Lee_1,spines_Alex_1,spines_Betsy_2,spines_Lee_2,spines_Alex_2,spines_CONSENSUS
3,154,NA,2,3,3,3,2,3,3
5,166,NA,3,4,4,3,3,3,3
6,150,NA,3,4,3,3,3,3,3
7,166,NA,3,3,3,2,3,3,3
8,152,NA,1,2,3,1,3,2,2
9,135,male,1,1,2,1,1,1,1
10,159,female,1,2,2,2,2,3,2
11,173,female,1,3,2,3,3,3,3
12,162,male,1,2,2,2,2,2,2
13,156,male,3,3,4,3,3,3,3
14,165,female,4,5,6,5,5,5,5
15,138,female,1,1,2,1,1,2,2
16,165,female,3,3,3,2,3,3,3
17,142,male,3,2,4,1,3,3,2
18,158,female,3,4,4,2,4,2,3
19,169,female,3,4,4,4,4,4,4
20,144,female,2,2,2,2,2,2,2
21,120,female,1,1,1,1,1,1,1
22,162,female,2,3,3,2,2,2,2
23,145,female,1,1,2,1,1,2,1
24,153,female,2,2,3,2,2,3,2
25,153,female,3,2,3,2,2,2,2
26,160,female,2,2,3,2,2,2,2
27,152,male,3,3,4,4,3,4,3
28,129,female,1,1,2,1,1,2,1
29,154,female,1,2,2,1,2,2,2
30,135,female,1,2,2,1,1,2,2
31,150,female,4,3,4,3,3,4,3
32,169,female,1,2,2,2,2,2,2
33,168,female,2,3,2,2,2,3,2
34,160,male,1,3,5,0,2,5,3
35,144,female,1,1,4,1,1,1,1
36,152,female,2,0,3,1,0,1,1
37,162,male,2,2,3,2,2,3,2
38,150,female,2,3,3,3,3,3,3
39,159,female,3,2,4,2,3,4,4
41,160,female,3,3,3,1,2,3,2
42,136,male,2,2,3,3,3,3,3
44,165,female,2,3,4,3,3,3,3
45,161,male,3,4,3,3,3,3,3
46,149,female,2,2,3,3,2,4,3
48,166,female,3,3,3,3,3,4,3
49,172,female,3,4,3,3,3,4,3
50,135,female,2,3,4,2,3,4,3
51,123,female,2,1,2,1,2,2,1
52,135,female,1,2,4,1,2,2,2
53,135,male,2,2,2,1,2,2,2
54,150,male,1,2,3,2,2,2,2
55,147,female,2,3,4,2,3,3,2
56,134,female,1,1,3,1,1,2,2
57,130,female,1,1,2,1,2,2,1
58,135,male,1,1,2,1,1,1,1
59,154,male,1,1,3,1,1,1,1
60,172,female,2,3,3,2,3,3,3
66,98,female,0,0,0,0,0,0,0
69,90,female,0,0,1,0,0,0,0
70,99,male,1,0,0,0,0,1,1
71,120,female,1,0,0,0,0,0,0
72,111,female,0,0,1,0,0,1,1
74,57,unknown,0,0,0,0,0,0,0
77,128,female,1,1,1,1,0,1,0
78,95,male,1,0,2,0,0,1,0
81,137,female,1,1,1,0,1,1,1
83,94,male,0,0,4,0,0,0,0
84,148,female,1,0,2,1,1,1,1
85,139,male,3,3,3,1,2,3,3
87,109,female,1,0,1,0,0,0,0
89,91,unknown,1,0,1,0,0,0,0
90,133,male,0,0,0,0,0,0,0
91,84,male,0,0,0,0,0,0,0
94,147,male,1,1,2,1,1,1,1
96,140,male,1,0,1,1,1,1,1
97,139,female,1,1,1,1,1,1,1
100,133,male,1,1,2,1,1,2,1
101,116,female,1,1,1,1,1,1,1
103,49,unknown,0,0,0,0,0,0,0
107,103,female,0,0,1,0,0,1,0
108,127,female,1,1,2,1,1,2,2
109,138,female,1,0,0,0,0,0,0
110,106,female,1,0,1,0,0,0,0
111,86,male,1,0,0,1,0,1,0
112,102,unknown,1,0,1,0,0,0,0
114,99,unknown,0,0,2,0,0,1,0
115,99,unknown,1,0,2,0,0,1,0
116,88,male,0,0,1,0,0,0,0
117,125,female,1,0,1,1,1,1,1
118,122,male,0,0,1,0,0,0,0
119,124,male,2,0,4,0,0,2,0
123,89,unknown,1,0,0,0,0,0,0
125,129,female,1,1,2,1,1,2,1
132,116,male,0,0,1,0,0,1,0
133,113,female,1,0,2,0,0,0,0
134,76,male,0,0,0,0,0,0,0
135,56,unknown,0,0,0,0,0,0,0
136,90,male,0,1,1,0,1,2,1
139,85,male,0,0,1,0,0,0,0
140,112,male,0,0,2,0,0,0,0
141,85,female,0,0,1,0,0,0,0
142,85,male,0,0,1,0,0,1,0
143,94,male,1,0,1,0,0,0,0
144,114,male,2,0,1,1,0,2,3
145,46,unknown,0,0,0,0,0,0,0
146,92,male,1,1,3,1,1,1,1
147,99,female,0,0,0,0,0,0,0
148,110,male,1,1,1,1,1,2,1
150,97,male,1,0,2,0,0,1,0
151,87,female,0,0,0,0,0,0,0
152,90,male,1,1,2,1,1,1,1
153,108,female,0,0,0,0,0,0,0
154,70,unknown,0,0,1,0,0,0,0
157,84,female,0,0,1,0,0,1,0
159,109,female,0,0,1,0,0,1,0
160,102,male,2,0,3,0,0,0,0
161,85,male,0,0,1,0,0,0,0
162,139,male,1,1,1,1,1,1,1
163,114,female,1,0,0,0,0,1,0
166,89,female,0,0,1,0,0,1,0
167,52,unknown,0,0,0,0,0,0,0
168,79,unknown,0,0,0,0,0,1,1
170,108,female,1,1,1,1,1,1,1
171,87,female,1,0,1,0,0,1,1
172,76,unknown,0,0,0,0,0,0,0
174,100,male,1,0,1,0,0,0,0
175,65,unknown,0,0,0,0,0,0,0
176,51,unknown,0,0,0,0,0,0,0
177,55,unknown,0,0,0,0,0,0,0
179,60,unknown,0,0,0,0,0,0,0
180,69,unknown,0,0,0,0,0,0,0
182,58,unknown,0,0,0,0,0,0,0
183,54,unknown,0,0,0,0,0,0,0
185,51,unknown,0,0,0,0,0,0,0
186,58,unknown,0,0,0,0,0,0,0
187,53,unknown,0,0,0,0,0,0,0
188,61,unknown,0,0,0,0,0,0,0
189,60,unknown,0,0,0,0,0,0,0
190,62,unknown,0,0,0,0,0,0,0
191,62,unknown,0,0,0,0,0,0,0
192,61,unknown,0,0,0,0,0,0,0
193,148,male,2,2,3,2,2,3,3
194,170,female,1,2,2,2,3,3,2
196,56,unknown,0,0,0,0,0,0,0
197,171,female,3,3,3,3,3,3,3
198,59,unknown,0,0,0,0,0,0,0
201,54,unknown,0,0,0,0,0,0,0
203,46,unknown,0,0,0,0,0,0,0
204,170,male,3,3,4,3,3,3,3
205,193,female,5,3,7,4,4,7,4
209,172,female,3,3,4,3,3,4,3
211,173,male,3,3,3,3,3,3,3
212,176,female,3,3,3,2,2,3,3
213,171,male,3,3,3,3,3,4,3
214,170,male,4,3,3,2,3,3,3
215,171,female,4,3,3,3,4,3,4
216,172,female,4,3,4,3,4,4,3
217,174,male,2,3,2,2,3,3,2
218,171,female,3,3,4,3,3,4,3
219,177,male,2,3,3,2,3,3,3
222,61,unknown,0,0,0,0,0,0,0
223,49,unknown,0,0,0,0,0,0,0
225,49,unknown,0,0,0,0,0,0,0
226,49,unknown,0,0,0,0,0,0,0
227,53,unknown,0,0,0,0,0,0,0
228,58,unknown,0,0,0,0,0,0,0
229,58,unknown,0,0,0,0,0,0,0
230,51,unknown,0,0,0,0,0,0,0
231,60,unknown,0,0,0,0,0,0,0
232,44,unknown,0,0,0,0,0,0,0
234,61,unknown,0,0,0,0,0,1,0
235,98,female,0,0,1,0,0,0,0
236,74,unknown,0,0,0,0,0,0,0
237,72,unknown,0,0,1,0,0,0,0
238,71,unknown,0,0,0,0,0,0,0
239,66,unknown,0,0,0,0,0,2,0
240,61,unknown,0,0,2,0,0,0,0
241,73,unknown,0,0,0,0,0,0,0
242,78,unknown,0,0,0,0,0,0,0
243,70,unknown,0,0,1,0,0,0,0
