id,species,locyr,tl,wt,scale_1,scale_2,scale_3,otolith_1,otolith_2,otolith_3
4000,LMB,Hargus_2013,188,62,2,2,2,2,2,2
4001,LMB,Hargus_2013,443,1466,7,5,5,6,6,6
4002,LMB,Hargus_2013,363,548,6,4,5,8,8,8
4003,LMB,Hargus_2013,370,562,8,4,5,7,7,8
4004,LMB,Hargus_2013,250,160,3,2,2,2,2,2
4005,LMB,Hargus_2013,274,226,3,3,3,4,3,4
4006,LMB,Hargus_2013,386,782,6,5,5,6,6,6
4007,LMB,Hargus_2013,443,1200,9,6,6,6,6,6
4008,LMB,Hargus_2013,388,712,4,4,2,8,8,8
4009,LMB,Hargus_2013,272,208,3,2,2,3,3,3
4010,LMB,Hargus_2013,256,198,2,3,3,3,2,2
4011,LMB,Hargus_2013,189,68,1,1,1,2,2,2
4012,LMB,Hargus_2013,396,874,6,3,4,8,8,8
4013,LMB,Hargus_2013,259,192,3,3,3,2,3,3
4014,LMB,Hargus_2013,338,468,3,3,5,6,7,6
4015,LMB,Hargus_2013,515,2242,10,5,8,9,9,9
4016,LMB,Hargus_2013,483,1542,9,11,8,9,9,9
4017,LMB,Hargus_2013,338,488,3,3,4,5,5,5
4018,LMB,Hargus_2013,332,472,3,4,5,4,4,4
4019,LMB,Hargus_2013,391,838,6,5,4,8,8,8
4020,LMB,Hargus_2013,342,500,4,6,4,5,5,5
4021,LMB,Hargus_2013,463,NA,8,9,9,11,11,11
4022,LMB,Hargus_2013,176,56,1,2,2,2,2,2
4023,LMB,Hargus_2013,148,36,1,2,1,1,1,1
4024,LMB,Hargus_2013,358,572,3,4,5,6,6,6
4025,LMB,Hargus_2013,412,972,6,8,7,6,6,6
4026,LMB,Hargus_2013,354,564,4,4,4,5,5,5
4027,LMB,Hargus_2013,82,2,1,1,1,1,1,1
4028,LMB,Hargus_2013,412,762,6,NA,10,6,6,6
4029,LMB,Hargus_2013,186,72,2,2,3,2,2,2
4030,LMB,Hargus_2013,175,60,2,2,2,2,2,2
4031,LMB,Hargus_2013,557,2314,10,9,11,11,11,11
4032,LMB,Hargus_2013,169,56,2,2,2,2,2,2
4033,LMB,Hargus_2013,144,30,1,1,2,1,1,1
4034,LMB,Hargus_2013,98,12,1,1,1,1,1,1
4035,LMB,Hargus_2013,93,6,1,1,2,1,1,1
4036,LMB,Hargus_2013,142,30,1,1,2,1,1,1
4050,LMB,Hargus_2013,274,190,3,3,4,3,3,3
4051,LMB,Hargus_2013,431,1212,8,5,5,8,8,8
4053,LMB,Hargus_2013,436,1130,9,NA,5,11,11,11
4054,LMB,Hargus_2013,198,86,2,2,2,2,2,2
4055,LMB,Hargus_2013,247,140,2,2,2,2,2,2
4056,LMB,Hargus_2013,194,70,2,3,2,2,2,2
4057,LMB,Hargus_2013,302,314,4,4,3,4,4,4
4058,LMB,Hargus_2013,82,4,1,1,1,1,1,1
4059,LMB,Hargus_2013,364,592,5,6,5,6,6,6
4060,LMB,Hargus_2013,265,200,3,3,3,3,3,3
4061,LMB,Hargus_2013,239,118,2,3,2,3,3,3
4062,LMB,Hargus_2013,247,138,2,2,2,2,2,2
4063,LMB,Hargus_2013,172,50,2,2,2,2,2,2
4064,LMB,Hargus_2013,340,403,4,2,2,4,4,4
4065,LMB,Hargus_2013,384,678,7,4,3,6,6,6
4066,LMB,Hargus_2013,262,164,2,2,2,2,2,2
4067,LMB,Hargus_2013,241,136,2,2,2,2,2,2
4068,LMB,Hargus_2013,371,534,5,4,3,8,8,8
4069,LMB,Hargus_2013,305,322,3,3,2,4,4,4
4070,LMB,Hargus_2013,281,198,3,3,2,3,3,3
4071,LMB,Hargus_2013,283,266,4,3,3,6,6,6
4072,LMB,Hargus_2013,216,106,2,2,2,2,2,2
4073,LMB,Hargus_2013,219,104,2,2,2,NA,2,2
4074,LMB,Hargus_2013,311,322,4,3,3,5,5,4
4100,LMB,Hargus_2013,351,472,4,3,3,8,8,8
4101,LMB,Hargus_2013,197,84,2,2,2,2,2,2
4102,LMB,Hargus_2013,393,764,7,6,3,8,8,8
4103,LMB,Hargus_2013,292,256,3,3,3,3,3,2
4105,LMB,Hargus_2013,295,300,3,2,3,4,4,4
4106,LMB,Hargus_2013,281,450,3,2,2,4,4,4
4107,LMB,Hargus_2013,370,632,5,3,5,7,7,7
4108,LMB,Hargus_2013,215,100,2,2,2,2,2,2
4109,LMB,Hargus_2013,205,82,2,2,2,2,2,2
4110,LMB,Hargus_2013,321,344,3,4,3,7,7,7
4111,LMB,Hargus_2013,294,276,4,4,4,5,5,5
4112,LMB,Hargus_2013,209,86,3,2,2,2,2,2
4113,LMB,Hargus_2013,230,264,3,3,2,3,3,3
4114,LMB,Hargus_2013,304,312,4,2,3,4,4,4
4115,LMB,Hargus_2013,220,118,2,2,2,2,2,2
4116,LMB,Hargus_2013,344,440,4,5,4,6,6,6
4117,LMB,Hargus_2013,262,168,3,3,3,3,4,3
4118,LMB,Hargus_2013,228,276,3,3,3,3,3,3
4120,LMB,Hargus_2013,327,422,4,4,4,5,5,5
4121,LMB,Hargus_2013,209,88,2,2,2,2,2,2
4122,LMB,Hargus_2013,415,948,8,5,5,8,8,8
4123,LMB,Hargus_2013,316,360,4,3,5,3,4,4
4124,LMB,Hargus_2013,310,366,3,3,3,4,4,4
1001,LMB,Hargus_2014,271,201,3,3,3,3,3,3
1002,LMB,Hargus_2014,208,102,2,2,2,2,2,2
1003,LMB,Hargus_2014,487,1718,10,9,9,10,9,9
1004,LMB,Hargus_2014,288,264,4,4,3,4,3,2
1005,LMB,Hargus_2014,278,233,3,4,3,3,3,3
1006,LMB,Hargus_2014,240,149,2,3,2,2,2,2
1007,LMB,Hargus_2014,223,132,3,3,2,3,2,2
1008,LMB,Hargus_2014,411,884,9,10,10,9,9,9
1009,LMB,Hargus_2014,343,397,5,4,3,5,5,5
1010,LMB,Hargus_2014,347,439,4,4,4,4,5,5
1011,LMB,Hargus_2014,268,242,3,3,2,3,2,2
1012,LMB,Hargus_2014,288,263,4,4,3,4,3,3
1013,LMB,Hargus_2014,317,383,5,4,4,5,5,5
1014,LMB,Hargus_2014,140,29,1,1,1,1,1,1
1015,LMB,Hargus_2014,143,32,1,1,1,1,1,1
1016,LMB,Hargus_2014,140,29,1,1,1,1,1,1
1017,LMB,Hargus_2014,153,37,1,1,1,1,NA,NA
1018,LMB,Hargus_2014,167,50,1,1,1,1,1,1
1019,LMB,Hargus_2014,125,20,1,1,1,1,1,1
1020,LMB,Hargus_2014,342,503,7,7,4,7,5,5
1021,LMB,Hargus_2014,316,369,5,4,5,5,3,3
1022,LMB,Hargus_2014,393,801,7,9,8,7,9,9
1023,LMB,Hargus_2014,297,267,3,3,5,3,3,3
1024,LMB,Hargus_2014,214,108,2,2,2,2,2,2
1025,LMB,Hargus_2014,177,59,1,2,1,1,1,1
1026,LMB,Hargus_2014,386,783,5,8,9,5,7,7
1027,LMB,Hargus_2014,178,50,1,2,1,1,1,1
1028,LMB,Hargus_2014,254,203,2,3,2,2,2,2
1029,LMB,Hargus_2014,405,878,6,6,7,6,7,7
1030,LMB,Hargus_2014,184,74,1,2,1,1,1,1
1031,LMB,Hargus_2014,442,1075,9,11,9,9,9,9
1032,LMB,Hargus_2014,484,1767,8,9,9,8,7,7
1033,LMB,Hargus_2014,485,1491,7,10,7,7,10,10
1034,LMB,Hargus_2014,368,657,6,8,5,6,5,5
1035,LMB,Hargus_2014,453,1453,7,11,8,7,9,9
1036,LMB,Hargus_2014,521,2162,6,9,10,6,11,11
1037,LMB,Hargus_2014,439,1199,7,8,8,7,7,7
1038,LMB,Hargus_2014,136,27,1,1,1,1,1,1
1040,LMB,Hargus_2014,523,2253,8,10,8,8,12,12
1041,LMB,Hargus_2014,362,618,4,5,5,4,6,6
1042,LMB,Hargus_2014,185,65,1,2,1,1,1,1
1043,LMB,Hargus_2014,193,67,2,2,2,2,2,2
1044,LMB,Hargus_2014,181,59,1,2,1,1,1,1
1050,LMB,Hargus_2014,238,144,2,3,2,2,2,2
1051,LMB,Hargus_2014,393,905,5,5,5,5,5,5
1052,LMB,Hargus_2014,232,138,2,2,2,2,2,2
1053,LMB,Hargus_2014,163,36,1,2,1,1,1,1
1054,LMB,Hargus_2014,498,1918,10,10,10,10,9,9
1055,LMB,Hargus_2014,300,NA,3,5,3,3,3,3
1056,LMB,Hargus_2014,335,NA,2,3,2,2,2,2
1057,LMB,Hargus_2014,217,108,2,3,2,2,2,2
1058,LMB,Hargus_2014,309,287,5,4,4,5,4,4
1059,LMB,Hargus_2014,248,149,2,3,2,2,2,2
1060,LMB,Hargus_2014,329,395,4,5,6,4,4,4
1061,LMB,Hargus_2014,363,702,5,7,6,5,7,7
1062,LMB,Hargus_2014,375,695,4,5,5,4,6,6
1063,LMB,Hargus_2014,245,176,2,3,2,2,2,2
1064,LMB,Hargus_2014,267,171,3,3,3,3,3,3
1065,LMB,Hargus_2014,373,668,4,6,5,4,5,5
1066,LMB,Hargus_2014,501,1850,8,8,9,8,10,10
1067,LMB,Hargus_2014,260,211,2,3,2,2,2,2
1068,LMB,Hargus_2014,252,189,3,3,2,3,2,3
1069,LMB,Hargus_2014,127,23,1,1,1,1,1,1
1070,LMB,Hargus_2014,170,49,1,1,1,1,1,1
1071,LMB,Hargus_2014,354,506,4,5,5,4,5,5
1072,LMB,Hargus_2014,375,576,5,6,7,5,6,6
1073,LMB,Hargus_2014,414,950,5,7,5,5,5,5
1074,LMB,Hargus_2014,385,923,4,7,6,4,5,NA
1076,LMB,Hargus_2014,328,372,3,4,5,3,5,5
1077,LMB,Hargus_2014,278,251,3,3,4,3,2,3
1078,LMB,Hargus_2014,285,274,4,3,4,4,5,5
1079,LMB,Hargus_2014,158,37,1,1,1,1,1,1
1080,LMB,Hargus_2014,151,35,1,1,1,1,1,1
1081,LMB,Hargus_2014,226,132,2,3,2,2,2,2
1082,LMB,Hargus_2014,291,302,3,4,3,3,3,3
1083,LMB,Hargus_2014,219,100,2,3,2,2,2,2
1084,LMB,Hargus_2014,320,374,5,5,4,5,7,7
1085,LMB,Hargus_2014,122,21,1,1,1,1,1,1
1086,LMB,Hargus_2014,314,374,3,4,6,3,3,3
1087,LMB,Hargus_2014,335,448,4,5,6,4,5,5
1088,LMB,Hargus_2014,302,279,3,3,4,3,5,5
1089,LMB,Hargus_2014,226,134,2,3,2,2,2,2
1090,LMB,Hargus_2014,291,243,4,4,5,4,3,3
1091,LMB,Hargus_2014,205,94,2,2,2,2,2,2
1092,LMB,Hargus_2014,333,371,5,5,6,5,5,5
1093,LMB,Hargus_2014,160,45,1,1,1,1,1,1
1094,LMB,Hargus_2014,135,22,1,1,1,1,1,1
1095,LMB,Hargus_2014,383,726,7,6,5,7,7,7
1096,LMB,Hargus_2014,470,1433,9,11,10,9,9,9
1097,LMB,Hargus_2014,382,740,4,4,6,4,5,5
1098,LMB,Hargus_2014,337,455,5,5,5,5,4,4
1099,LMB,Hargus_2014,356,NA,NA,7,5,5,10,10
1046,LMB,Kiser_2014,334,449,5,4,6,5,5,5
1048,LMB,Kiser_2014,371,650,6,5,8,7,7,7
1049,LMB,Kiser_2014,336,468,4,4,6,5,5,5
1100,LMB,Kiser_2014,342,492,7,4,7,7,7,7
1101,LMB,Kiser_2014,337,474,4,4,6,4,5,5
1102,LMB,Kiser_2014,357,538,6,5,8,8,8,8
1103,LMB,Kiser_2014,413,991,8,5,12,8,8,8
1104,LMB,Kiser_2014,290,320,3,3,4,3,3,3
1105,LMB,Kiser_2014,308,397,5,4,4,4,4,4
1106,LMB,Kiser_2014,293,316,3,3,4,3,3,3
1107,LMB,Kiser_2014,308,352,4,4,4,4,4,4
1108,LMB,Kiser_2014,325,425,6,4,8,6,6,6
1109,LMB,Kiser_2014,322,411,3,3,5,4,4,4
1110,LMB,Kiser_2014,287,272,3,3,3,3,3,3
1111,LMB,Kiser_2014,312,401,4,4,6,4,4,4
1112,LMB,Kiser_2014,322,401,4,4,4,4,4,4
1113,LMB,Kiser_2014,473,1351,12,8,10,11,11,11
1114,LMB,Kiser_2014,365,700,5,6,6,6,6,6
1115,LMB,Kiser_2014,305,388,3,2,4,5,5,5
1116,LMB,Kiser_2014,372,579,5,5,7,8,8,8
1117,LMB,Kiser_2014,490,1633,8,9,11,10,10,10
1118,LMB,Kiser_2014,395,754,NA,NA,NA,8,8,8
1119,LMB,Kiser_2014,360,583,6,5,5,8,8,8
1120,LMB,Kiser_2014,342,477,4,5,6,5,5,5
1121,LMB,Kiser_2014,150,45,1,1,1,1,1,1
1122,LMB,Kiser_2014,274,242,3,3,5,4,4,4
1123,LMB,Kiser_2014,353,415,5,5,8,8,8,8
1124,LMB,Kiser_2014,311,340,3,3,4,3,3,3
1125,LMB,Kiser_2014,262,210,2,2,2,2,2,2
1126,LMB,Kiser_2014,386,292,3,3,3,3,3,3
1127,LMB,Kiser_2014,269,274,4,3,3,3,3,3
1128,LMB,Kiser_2014,313,381,4,3,4,4,4,4
1129,LMB,Kiser_2014,283,297,4,3,3,3,3,3
1130,LMB,Kiser_2014,250,178,2,2,2,2,2,2
1131,LMB,Kiser_2014,128,20,1,1,1,1,1,1
1132,LMB,Kiser_2014,241,162,3,3,2,2,2,2
1133,LMB,Kiser_2014,203,86,3,2,3,2,2,2
1134,LMB,Kiser_2014,231,126,2,2,3,2,2,2
1135,LMB,Kiser_2014,372,727,8,7,6,7,7,7
1136,LMB,Kiser_2014,299,381,4,4,4,4,5,4
1137,LMB,Kiser_2014,222,132,3,3,3,2,2,2
1138,LMB,Kiser_2014,228,124,2,2,2,2,2,2
1139,LMB,Kiser_2014,223,115,2,2,2,2,2,2
1140,LMB,Kiser_2014,256,191,3,3,3,3,3,3
1141,LMB,Kiser_2014,383,845,10,6,6,8,8,8
1142,LMB,Kiser_2014,230,145,2,2,2,2,2,2
1143,LMB,Kiser_2014,353,597,8,6,5,4,4,4
1144,LMB,Kiser_2014,233,143,3,2,2,3,3,3
1145,LMB,Kiser_2014,268,241,3,2,2,2,2,2
1146,LMB,Kiser_2014,272,253,3,3,3,3,3,3
1147,LMB,Kiser_2014,250,182,2,2,2,2,2,2
1148,LMB,Kiser_2014,238,151,2,2,3,2,2,2
1149,LMB,Kiser_2014,289,654,9,6,8,8,8,8
1250,LMB,Kiser_2014,245,173,2,3,2,2,2,2
1251,LMB,Kiser_2014,240,142,2,2,2,2,2,2
1252,LMB,Kiser_2014,275,265,2,2,3,2,2,2
1253,LMB,Kiser_2014,524,2504,14,10,13,14,14,14
1254,LMB,Kiser_2014,136,28,1,1,1,1,1,1
1255,LMB,Kiser_2014,126,22,1,1,1,1,1,1
1257,LMB,Kiser_2014,109,9,1,1,1,1,1,1
1259,LMB,Kiser_2014,487,1787,11,8,11,12,12,12
1260,LMB,Kiser_2014,416,985,7,7,8,8,8,8
1261,LMB,Kiser_2014,398,733,7,6,8,7,7,9
1263,LMB,Kiser_2014,217,108,2,2,2,2,2,2
2000,LMB,Oxbow_2013,424,1144,7,9,6,6,6,6
2001,LMB,Oxbow_2013,342,508,6,7,7,7,7,7
2002,LMB,Oxbow_2013,402,880,7,8,9,9,9,10
2003,LMB,Oxbow_2013,425,1151,8,6,8,8,8,7
2004,LMB,Oxbow_2013,300,348,4,5,4,4,4,5
2005,LMB,Oxbow_2013,330,413,5,6,7,7,7,6
2006,LMB,Oxbow_2013,410,990,7,7,7,7,7,6
2007,LMB,Oxbow_2013,364,660,6,6,7,7,6,5
2008,LMB,Oxbow_2013,205,102,2,2,2,2,2,2
2009,LMB,Oxbow_2013,400,842,7,8,7,7,7,8
2010,LMB,Oxbow_2013,358,682,7,7,8,8,8,7
2011,LMB,Oxbow_2013,348,493,6,6,7,7,7,5
2012,LMB,Oxbow_2013,318,440,7,6,11,11,10,5
2013,LMB,Oxbow_2013,334,476,7,5,7,8,7,6
2014,LMB,Oxbow_2013,317,420,5,4,6,6,6,4
2015,LMB,Oxbow_2013,366,606,5,5,7,7,7,5
2016,LMB,Oxbow_2013,322,432,5,4,6,6,5,6
2017,LMB,Oxbow_2013,404,930,7,6,7,9,9,6
2018,LMB,Oxbow_2013,348,560,7,6,8,8,7,6
2019,LMB,Oxbow_2013,315,408,3,4,4,4,4,4
2020,LMB,Oxbow_2013,335,490,5,5,3,6,6,5
2021,LMB,Oxbow_2013,291,314,7,6,8,8,7,4
2022,LMB,Oxbow_2013,366,674,5,5,8,8,8,5
2023,LMB,Oxbow_2013,270,256,5,4,5,5,4,5
2024,LMB,Oxbow_2013,328,445,5,5,6,6,6,7
2025,LMB,Oxbow_2013,287,314,4,6,3,4,3,3
2026,LMB,Oxbow_2013,374,713,5,6,8,8,8,10
2027,LMB,Oxbow_2013,357,594,5,5,5,5,5,5
2028,LMB,Oxbow_2013,256,188,2,3,3,3,3,3
2029,LMB,Oxbow_2013,245,189,3,5,3,3,3,6
2030,LMB,Oxbow_2013,248,183,3,3,3,3,3,3
2031,LMB,Oxbow_2013,297,379,4,4,4,4,4,6
2032,LMB,Oxbow_2013,320,454,8,8,11,12,11,6
2033,LMB,Oxbow_2013,230,124,3,3,3,3,3,3
2034,LMB,Oxbow_2013,383,724,6,7,7,6,6,8
2035,LMB,Oxbow_2013,245,187,4,4,3,4,4,4
2036,LMB,Oxbow_2013,350,530,5,6,6,6,5,6
2037,LMB,Oxbow_2013,295,360,5,6,4,4,4,7
2038,LMB,Oxbow_2013,387,657,6,5,6,6,5,6
2039,LMB,Oxbow_2013,270,270,3,5,3,3,3,4
2040,LMB,Oxbow_2013,259,220,4,5,3,3,3,6
2041,LMB,Oxbow_2013,372,653,6,7,7,7,7,8
2042,LMB,Oxbow_2013,255,202,3,3,3,3,3,4
2043,LMB,Oxbow_2013,227,142,2,2,2,2,2,3
2044,LMB,Oxbow_2013,473,1543,7,8,7,7,7,10
2045,LMB,Oxbow_2013,306,395,5,5,8,8,8,8
2046,LMB,Oxbow_2013,410,996,7,7,6,6,6,6
2047,LMB,Oxbow_2013,195,86,2,2,2,2,2,3
2048,LMB,Oxbow_2013,187,81,2,2,2,2,2,3
2049,LMB,Oxbow_2013,375,708,6,8,8,8,8,8
2050,LMB,Oxbow_2013,420,1008,8,7,7,7,7,6
2051,LMB,Oxbow_2013,266,237,3,4,3,3,3,5
2052,LMB,Oxbow_2013,380,662,7,6,8,8,7,6
2054,LMB,Oxbow_2013,375,657,6,5,8,7,6,6
2055,LMB,Oxbow_2013,392,811,7,6,7,7,7,6
2056,LMB,Oxbow_2013,120,21,1,1,1,1,1,1
2057,LMB,Oxbow_2013,169,59,2,2,2,2,2,1
2058,LMB,Oxbow_2013,396,865,8,8,8,8,8,7
2059,LMB,Oxbow_2013,466,1368,8,8,8,8,8,8
2060,LMB,Oxbow_2013,433,1123,6,7,7,8,8,8
2061,LMB,Oxbow_2013,394,859,7,7,7,7,7,7
2062,LMB,Oxbow_2013,288,292,4,4,3,3,4,5
2063,LMB,Oxbow_2013,432,1027,8,9,8,8,8,9
2064,LMB,Oxbow_2013,410,1058,8,8,12,12,12,12
2065,LMB,Oxbow_2013,218,131,4,3,3,3,3,4
2066,LMB,Oxbow_2013,263,207,4,4,4,4,4,6
2067,LMB,Oxbow_2013,230,178,3,5,3,3,3,6
2068,LMB,Oxbow_2013,200,97,3,3,2,2,3,3
2069,LMB,Oxbow_2013,193,79,2,2,2,2,2,2
2070,LMB,Oxbow_2013,442,1329,10,10,12,12,12,12
2071,LMB,Oxbow_2013,495,1807,11,10,12,12,12,12
2072,LMB,Oxbow_2013,215,111,3,3,3,3,3,3
2073,LMB,Oxbow_2013,120,19,1,1,1,1,1,1
2074,LMB,Oxbow_2013,220,107,3,4,3,3,3,4
2300,LMB,Pleasant Hill_2013,290,302,2,2,5,2,2,2
2301,LMB,Pleasant Hill_2013,281,288,3,2,6,3,3,3
2302,LMB,Pleasant Hill_2013,324,426,4,3,4,3,3,3
2303,LMB,Pleasant Hill_2013,307,366,2,2,3,3,3,3
2304,LMB,Pleasant Hill_2013,253,203,2,1,3,2,2,2
2305,LMB,Pleasant Hill_2013,178,65,1,1,2,1,1,1
2307,LMB,Pleasant Hill_2013,320,402,3,3,4,3,3,3
2308,LMB,Pleasant Hill_2013,126,20,1,1,1,1,1,1
2309,LMB,Pleasant Hill_2013,235,143,3,2,4,2,2,2
2310,LMB,Pleasant Hill_2013,281,237,4,3,4,3,3,3
2311,LMB,Pleasant Hill_2013,347,486,3,3,4,3,3,3
2313,LMB,Pleasant Hill_2013,430,1093,7,6,7,8,8,8
2314,LMB,Pleasant Hill_2013,386,229,2,2,4,2,2,2
2316,LMB,Pleasant Hill_2013,332,479,3,3,5,3,3,3
2317,LMB,Pleasant Hill_2013,424,1135,6,6,9,6,6,6
2318,LMB,Pleasant Hill_2013,390,833,7,6,9,6,6,6
2320,LMB,Pleasant Hill_2013,374,864,4,4,6,4,4,4
2321,LMB,Pleasant Hill_2013,432,1243,7,5,7,6,6,6
2323,LMB,Pleasant Hill_2013,370,701,6,5,6,6,6,6
2324,LMB,Pleasant Hill_2013,393,814,4,5,6,5,5,5
2325,LMB,Pleasant Hill_2013,427,1043,5,6,7,8,8,8
2326,LMB,Pleasant Hill_2013,381,690,4,5,6,4,4,3
2327,LMB,Pleasant Hill_2013,241,170,2,1,4,2,2,2
2328,LMB,Pleasant Hill_2013,262,195,2,1,4,2,2,2
2329,LMB,Pleasant Hill_2013,303,334,4,3,5,3,3,3
2330,LMB,Pleasant Hill_2013,464,1484,6,7,15,7,7,7
2331,LMB,Pleasant Hill_2013,435,1228,5,8,10,8,8,8
2332,LMB,Pleasant Hill_2013,224,138,2,1,4,2,2,2
2333,LMB,Pleasant Hill_2013,268,209,2,2,2,2,2,2
2334,LMB,Pleasant Hill_2013,184,57,1,1,2,1,1,1
2335,LMB,Pleasant Hill_2013,262,210,2,2,3,2,2,2
2336,LMB,Pleasant Hill_2013,170,50,1,1,1,1,1,1
2337,LMB,Pleasant Hill_2013,408,911,4,5,10,6,6,7
2338,LMB,Pleasant Hill_2013,368,780,5,6,8,6,6,7
2339,LMB,Pleasant Hill_2013,353,582,5,5,6,5,5,5
2340,LMB,Pleasant Hill_2013,312,357,3,2,4,3,3,3
2341,LMB,Pleasant Hill_2013,140,30,1,1,1,1,1,1
2403,LMB,Pleasant Hill_2013,497,2010,9,8,9,8,9,8
2404,LMB,Pleasant Hill_2013,400,887,5,6,8,6,6,6
2405,LMB,Pleasant Hill_2013,396,898,5,5,6,5,5,5
2406,LMB,Pleasant Hill_2013,316,425,3,4,3,3,3,3
2407,LMB,Pleasant Hill_2013,457,1332,5,6,9,8,8,8
2408,LMB,Pleasant Hill_2013,300,352,3,2,4,3,3,3
2409,LMB,Pleasant Hill_2013,365,674,7,6,8,6,6,6
2410,LMB,Pleasant Hill_2013,419,966,6,7,5,6,6,6
2411,LMB,Pleasant Hill_2013,370,804,3,3,4,3,3,3
2412,LMB,Pleasant Hill_2013,273,227,NA,NA,2,2,2,2
2413,LMB,Pleasant Hill_2013,330,404,4,3,4,3,3,3
2414,LMB,Pleasant Hill_2013,287,308,6,2,6,4,4,5
2415,LMB,Pleasant Hill_2013,258,210,2,1,4,2,2,2
2416,LMB,Pleasant Hill_2013,258,203,2,2,3,2,2,2
2417,LMB,Pleasant Hill_2013,212,103,3,1,2,2,3,3
2419,LMB,Pleasant Hill_2013,241,152,2,1,2,2,2,2
2420,LMB,Pleasant Hill_2013,164,47,1,1,2,1,1,1
2422,LMB,Pleasant Hill_2013,135,24,1,1,1,1,1,1
2423,LMB,Pleasant Hill_2013,181,69,NA,1,2,2,2,2
2424,LMB,Pleasant Hill_2013,173,57,1,1,2,1,1,1
2425,LMB,Pleasant Hill_2013,231,149,3,2,4,2,2,2
2426,LMB,Pleasant Hill_2013,162,44,1,1,1,1,1,1
2427,LMB,Pleasant Hill_2013,141,28,1,1,1,1,1,1
2428,LMB,Pleasant Hill_2013,410,1040,6,8,8,6,6,6
2429,LMB,Pleasant Hill_2013,398,907,7,7,6,6,6,6
2430,LMB,Pleasant Hill_2013,411,986,5,6,4,6,6,6
2431,LMB,Pleasant Hill_2013,400,850,6,6,6,6,6,7
2432,LMB,Pleasant Hill_2013,453,1320,10,8,12,7,7,7
2433,LMB,Pleasant Hill_2013,321,419,3,3,4,3,3,3
2434,LMB,Pleasant Hill_2013,347,546,4,3,5,3,3,3
2435,LMB,Pleasant Hill_2013,342,465,5,4,5,3,3,3
2436,LMB,Pleasant Hill_2013,347,580,5,4,6,3,3,3
2437,LMB,Pleasant Hill_2013,248,164,3,2,3,2,2,2
2438,LMB,Pleasant Hill_2013,450,1287,7,7,8,7,7,7
2439,LMB,Pleasant Hill_2013,368,679,5,4,5,4,4,4
2440,LMB,Pleasant Hill_2013,291,299,4,3,5,2,2,2
