id,species,locyr,tl,wt,scale_1,scale_2,scale_3,otolith_1,otolith_2,otolith_3
3877,LMB,Spencer_2013,215,126,1,2,2,2,2,3
3878,LMB,Spencer_2013,367,533,5,5,8,7,7,9
3879,LMB,Spencer_2013,476,1547,4,6,12,10,8,12
3880,LMB,Spencer_2013,432,1004,6,8,9,9,7,14
3881,LMB,Spencer_2013,278,262,2,3,6,4,3,4
3882,LMB,Spencer_2013,246,193,NA,NA,NA,2,2,3
3883,LMB,Spencer_2013,335,484,3,4,9,3,3,4
3884,LMB,Spencer_2013,421,1000,NA,6,11,7,4,7
3885,LMB,Spencer_2013,354,591,5,5,6,4,5,4
3886,LMB,Spencer_2013,223,113,2,2,2,2,2,2
3887,LMB,Spencer_2013,201,102,2,2,2,2,2,2
3888,LMB,Spencer_2013,213,113,2,2,3,2,2,2
3889,LMB,Spencer_2013,211,128,2,2,6,2,2,2
3890,LMB,Spencer_2013,202,94,1,2,2,2,2,2
3891,LMB,Spencer_2013,330,448,3,3,13,3,4,4
3892,LMB,Spencer_2013,413,818,5,5,8,7,6,8
3893,LMB,Spencer_2013,160,47,1,1,2,1,1,1
3894,LMB,Spencer_2013,185,75,2,2,2,2,2,2
3895,LMB,Spencer_2013,129,25,1,1,1,1,1,1
3896,LMB,Spencer_2013,500,1919,8,7,12,8,7,9
3897,LMB,Spencer_2013,492,1851,6,7,9,9,10,11
3898,LMB,Spencer_2013,415,901,4,5,9,7,7,7
3899,LMB,Spencer_2013,203,99,2,2,4,1,1,2
3900,LMB,Spencer_2013,198,87,2,2,2,2,2,2
3901,LMB,Spencer_2013,185,69,2,2,2,2,2,2
3902,LMB,Spencer_2013,127,23,1,1,1,1,1,1
3903,LMB,Spencer_2013,121,22,1,1,1,1,1,2
3904,LMB,Spencer_2013,306,387,3,4,5,3,4,4
3905,LMB,Spencer_2013,250,190,2,2,5,3,3,3
3906,LMB,Spencer_2013,408,944,5,6,6,7,7,7
3907,LMB,Spencer_2013,258,200,2,2,2,3,3,3
3908,LMB,Spencer_2013,530,2675,NA,6,NA,14,14,15
3909,LMB,Spencer_2013,377,728,3,4,8,7,10,8
3910,LMB,Spencer_2013,306,339,2,3,6,4,4,4
3911,LMB,Spencer_2013,207,107,2,2,3,2,2,2
3912,LMB,Spencer_2013,184,71,2,2,3,2,2,2
3913,LMB,Spencer_2013,220,123,2,2,2,2,2,2
3914,LMB,Spencer_2013,225,141,2,2,4,2,2,2
3915,LMB,Spencer_2013,337,458,3,3,5,5,6,7
3916,LMB,Spencer_2013,289,302,NA,3,NA,3,3,3
3918,LMB,Spencer_2013,323,400,3,3,5,5,3,6
3919,LMB,Spencer_2013,342,507,3,3,6,6,7,6
3920,LMB,Spencer_2013,246,186,2,2,3,3,3,3
3921,LMB,Spencer_2013,282,328,NA,NA,NA,4,3,4
3922,LMB,Spencer_2013,324,475,3,3,7,4,4,4
3923,LMB,Spencer_2013,422,968,6,5,7,7,7,6
3924,LMB,Spencer_2013,436,1099,4,5,6,7,8,7
3925,LMB,Spencer_2013,352,536,3,3,5,4,3,4
3926,LMB,Spencer_2013,358,589,3,5,5,7,7,7
3927,LMB,Spencer_2013,313,424,3,3,5,3,4,4
3928,LMB,Spencer_2013,287,347,3,4,5,2,3,3
3929,LMB,Spencer_2013,275,244,NA,NA,NA,3,3,3
3932,LMB,Spencer_2013,414,920,6,5,9,7,7,7
3933,LMB,Spencer_2013,236,171,2,3,6,3,3,3
3934,LMB,Spencer_2013,395,831,NA,NA,NA,6,6,6
3935,LMB,Spencer_2013,292,327,2,3,6,4,4,3
3936,LMB,Spencer_2013,265,228,2,2,5,2,2,3
3937,LMB,Spencer_2013,232,131,NA,2,4,2,2,3
3938,LMB,Spencer_2013,264,229,2,2,NA,2,3,3
3939,LMB,Spencer_2013,303,336,2,3,6,4,3,4
3940,LMB,Spencer_2013,264,228,2,3,5,3,3,3
3941,LMB,Spencer_2013,233,178,2,2,4,3,3,3
3942,LMB,Spencer_2013,271,245,2,2,6,4,3,4
3943,LMB,Spencer_2013,259,234,2,2,5,3,3,3
3944,LMB,Spencer_2013,191,86,1,1,4,2,2,2
3945,LMB,Spencer_2013,297,341,2,3,6,4,5,5
3946,LMB,Spencer_2013,194,84,NA,NA,NA,2,2,2
3947,LMB,Spencer_2013,519,2271,8,6,10,14,8,14
3948,LMB,Spencer_2013,492,1899,6,7,7,13,10,13
3949,LMB,Spencer_2013,459,1273,NA,6,7,7,8,3
3000,LMB,Silver Creek_2013,438,1445,6,7,7,12,3,14
3002,LMB,Silver Creek_2013,350,588,5,4,5,4,5,5
3003,LMB,Silver Creek_2013,395,799,5,5,5,4,4,5
3004,LMB,Silver Creek_2013,370,633,4,5,5,5,3,5
3005,LMB,Silver Creek_2013,356,608,3,5,5,4,3,5
3006,LMB,Silver Creek_2013,366,660,6,5,5,5,4,5
3008,LMB,Silver Creek_2013,365,687,9,5,7,5,4,5
3009,LMB,Silver Creek_2013,375,700,6,6,6,4,3,5
3010,LMB,Silver Creek_2013,395,917,7,4,5,5,4,5
3011,LMB,Silver Creek_2013,450,1420,NA,NA,NA,17,5,18
3012,LMB,Silver Creek_2013,425,928,5,5,6,11,6,12
3013,LMB,Silver Creek_2013,397,871,4,5,7,5,3,6
3014,LMB,Silver Creek_2013,378,746,6,6,6,4,4,5
3015,LMB,Silver Creek_2013,420,1150,7,6,7,6,7,6
3016,LMB,Silver Creek_2013,304,350,4,3,5,4,3,4
3017,LMB,Silver Creek_2013,319,428,3,2,4,4,3,3
3018,LMB,Silver Creek_2013,270,280,2,3,4,6,3,4
3019,LMB,Silver Creek_2013,359,620,4,5,5,7,5,5
3020,LMB,Silver Creek_2013,348,584,5,5,8,5,5,5
3021,LMB,Silver Creek_2013,332,400,3,3,2,4,3,5
3022,LMB,Silver Creek_2013,419,992,6,4,5,5,4,5
3023,LMB,Silver Creek_2013,170,52,1,1,1,1,3,1
3024,LMB,Silver Creek_2013,170,60,1,1,1,1,1,1
3025,LMB,Silver Creek_2013,142,40,1,1,2,1,1,1
3026,LMB,Silver Creek_2013,300,382,1,1,1,1,1,1
3027,LMB,Silver Creek_2013,455,1467,1,1,1,1,1,1
3028,LMB,Silver Creek_2013,429,1040,1,1,1,1,1,1
3029,LMB,Silver Creek_2013,91,6,3,2,4,4,3,3
3030,LMB,Silver Creek_2013,400,912,4,3,5,4,3,4
3032,LMB,Silver Creek_2013,447,1488,2,3,4,6,3,4
3033,LMB,Silver Creek_2013,401,852,4,4,6,4,3,4
3034,LMB,Silver Creek_2013,310,432,6,5,6,6,3,4
3035,LMB,Silver Creek_2013,405,879,3,3,5,4,3,4
3036,LMB,Silver Creek_2013,365,679,7,6,6,9,4,8
3037,LMB,Silver Creek_2013,152,40,1,1,1,1,1,1
3038,LMB,Silver Creek_2013,141,30,1,1,2,NA,NA,NA
3039,LMB,Silver Creek_2013,92,6,1,1,1,1,1,1
3040,LMB,Silver Creek_2013,385,760,7,3,5,4,6,4
3041,LMB,Silver Creek_2013,385,744,4,5,10,7,4,4
3042,LMB,Silver Creek_2013,411,NA,6,5,9,5,4,4
3050,LMB,Wingfoot_2014,198,70,2,1,2,2,2,2
3051,LMB,Wingfoot_2014,234,143,3,2,2,2,2,2
3052,LMB,Wingfoot_2014,281,265,4,3,3,3,3,3
3053,LMB,Wingfoot_2014,313,356,5,4,5,3,5,5
3054,LMB,Wingfoot_2014,335,503,4,5,4,3,4,3
3055,LMB,Wingfoot_2014,206,82,2,2,2,2,2,2
3056,LMB,Wingfoot_2014,221,130,3,3,2,2,2,2
3057,LMB,Wingfoot_2014,217,97,2,2,2,2,2,2
3058,LMB,Wingfoot_2014,275,240,2,5,3,3,3,3
3059,LMB,Wingfoot_2014,345,566,6,7,4,4,5,5
3060,LMB,Wingfoot_2014,328,488,5,9,5,4,5,5
3061,LMB,Wingfoot_2014,215,86,2,2,2,2,2,2
3062,LMB,Wingfoot_2014,322,420,5,7,3,3,4,4
3063,LMB,Wingfoot_2014,307,356,4,6,4,3,4,4
3064,LMB,Wingfoot_2014,337,424,3,5,4,3,4,4
3065,LMB,Wingfoot_2014,351,595,7,6,6,4,5,5
3066,LMB,Wingfoot_2014,328,463,6,7,4,4,5,4
3067,LMB,Wingfoot_2014,175,59,2,2,2,3,3,3
3068,LMB,Wingfoot_2014,262,238,4,3,5,3,3,3
3069,LMB,Wingfoot_2014,277,264,4,4,3,3,3,3
3070,LMB,Wingfoot_2014,330,486,6,6,4,4,4,4
3071,LMB,Wingfoot_2014,304,411,6,6,4,4,4,4
3072,LMB,Wingfoot_2014,227,128,3,3,2,2,2,2
3073,LMB,Wingfoot_2014,334,448,5,6,3,3,4,3
3074,LMB,Wingfoot_2014,269,241,2,2,2,3,3,2
3075,LMB,Wingfoot_2014,257,197,4,3,3,3,3,3
3076,LMB,Wingfoot_2014,235,136,3,2,2,2,2,2
3077,LMB,Wingfoot_2014,253,186,3,2,3,3,4,3
3078,LMB,Wingfoot_2014,249,198,3,3,2,3,2,3
3079,LMB,Wingfoot_2014,309,255,3,6,2,3,5,4
3081,LMB,Wingfoot_2014,232,133,3,2,3,3,3,3
3082,LMB,Wingfoot_2014,287,246,3,4,3,3,3,3
3083,LMB,Wingfoot_2014,421,965,5,11,5,4,5,4
3084,LMB,Wingfoot_2014,227,113,2,2,2,2,2,2
3085,LMB,Wingfoot_2014,269,227,4,3,5,3,3,3
3086,LMB,Wingfoot_2014,295,314,4,5,5,3,3,3
3088,LMB,Wingfoot_2014,279,236,3,4,3,3,3,3
3089,LMB,Wingfoot_2014,360,690,5,8,4,4,4,4
3090,LMB,Wingfoot_2014,369,544,4,7,5,4,6,5
3091,LMB,Wingfoot_2014,343,586,2,6,3,4,6,5
3092,LMB,Wingfoot_2014,477,1724,8,6,5,4,11,10
3093,LMB,Wingfoot_2014,341,498,6,5,4,4,5,5
3094,LMB,Wingfoot_2014,318,427,5,4,4,4,4,4
3096,LMB,Wingfoot_2014,193,72,2,2,2,2,2,2
3097,LMB,Wingfoot_2014,181,62,2,2,2,2,2,2
3098,LMB,Wingfoot_2014,255,183,2,2,2,3,3,3
3099,LMB,Wingfoot_2014,216,104,2,2,2,2,2,2
3175,LMB,Wingfoot_2014,396,805,6,8,5,5,6,5
3177,LMB,Wingfoot_2014,201,84,2,NA,2,2,2,2
3178,LMB,Wingfoot_2014,193,72,2,2,2,2,2,2
3179,LMB,Wingfoot_2014,204,89,2,2,2,2,2,2
3180,LMB,Wingfoot_2014,186,64,2,1,2,2,2,2
3181,LMB,Wingfoot_2014,294,348,4,4,3,3,4,4
3182,LMB,Wingfoot_2014,390,852,7,8,5,4,4,4
3183,LMB,Wingfoot_2014,382,762,5,4,2,4,5,5
3184,LMB,Wingfoot_2014,396,902,4,7,4,4,7,5
3185,LMB,Wingfoot_2014,299,322,4,3,3,4,4,4
3186,LMB,Wingfoot_2014,384,900,7,8,5,4,5,5
3187,LMB,Wingfoot_2014,315,377,4,5,4,3,3,3
3189,LMB,Wingfoot_2014,183,56,2,1,2,2,2,2
3191,LMB,Wingfoot_2014,175,55,2,2,2,2,2,1
3192,LMB,Wingfoot_2014,191,76,2,2,2,2,2,2
3193,LMB,Wingfoot_2014,374,687,6,7,5,4,6,6
3195,LMB,Wingfoot_2014,359,570,3,3,3,4,4,4
3196,LMB,Wingfoot_2014,243,154,2,2,2,2,3,3
3197,LMB,Wingfoot_2014,178,64,2,2,2,2,2,2
3198,LMB,Wingfoot_2014,289,86,7,5,6,3,3,3
3199,LMB,Wingfoot_2014,283,292,3,5,3,3,3,3
3200,LMB,Wingfoot_2014,420,982,NA,NA,5,4,10,7
3202,LMB,Wingfoot_2014,247,156,2,2,NA,2,2,2
3203,LMB,Wingfoot_2014,354,623,4,6,5,3,3,3
4125,LMB,Burr Oak_2013,290,291,6,3,5,3,1,2
4126,LMB,Burr Oak_2013,325,455,5,3,4,3,3,3
4127,LMB,Burr Oak_2013,522,2418,17,8,14,8,8,8
4128,LMB,Burr Oak_2013,305,363,4,3,4,3,3,3
4129,LMB,Burr Oak_2013,415,1094,7,5,5,4,4,4
4130,LMB,Burr Oak_2013,191,72,2,2,2,2,2,2
4131,LMB,Burr Oak_2013,220,116,3,2,2,2,2,2
4132,LMB,Burr Oak_2013,257,203,3,3,2,2,2,2
4133,LMB,Burr Oak_2013,387,767,5,5,5,4,4,4
4134,LMB,Burr Oak_2013,315,395,5,3,3,3,3,3
4135,LMB,Burr Oak_2013,341,501,5,4,4,3,3,2
4136,LMB,Burr Oak_2013,273,238,3,3,3,3,3,3
4137,LMB,Burr Oak_2013,312,395,4,3,3,3,3,3
4138,LMB,Burr Oak_2013,396,880,6,4,5,4,4,4
4139,LMB,Burr Oak_2013,261,191,3,2,5,2,2,2
4140,LMB,Burr Oak_2013,200,87,1,2,3,2,2,2
4141,LMB,Burr Oak_2013,218,110,2,2,2,2,2,2
4142,LMB,Burr Oak_2013,195,67,2,2,2,2,2,2
4143,LMB,Burr Oak_2013,206,91,2,2,2,2,2,2
4144,LMB,Burr Oak_2013,221,109,2,2,2,2,2,2
4145,LMB,Burr Oak_2013,502,2425,10,8,9,9,9,9
4146,LMB,Burr Oak_2013,454,1510,8,6,5,6,6,7
4147,LMB,Burr Oak_2013,455,1510,6,6,6,5,5,5
4148,LMB,Burr Oak_2013,417,1014,5,4,6,3,4,4
4149,LMB,Burr Oak_2013,400,913,5,4,7,4,4,4
4300,LMB,Burr Oak_2013,197,71,2,2,1,2,2,2
4301,LMB,Burr Oak_2013,238,146,3,2,2,2,2,2
4302,LMB,Burr Oak_2013,394,907,6,4,6,4,4,4
4303,LMB,Burr Oak_2013,187,76,2,2,1,2,2,2
4304,LMB,Burr Oak_2013,219,124,2,2,2,2,2,2
4305,LMB,Burr Oak_2013,430,1191,8,4,5,5,5,5
4306,LMB,Burr Oak_2013,420,1239,12,5,7,5,5,6
4307,LMB,Burr Oak_2013,369,790,8,4,6,3,4,4
4308,LMB,Burr Oak_2013,256,187,3,2,2,2,2,2
4309,LMB,Burr Oak_2013,301,278,4,3,2,3,3,3
4310,LMB,Burr Oak_2013,156,39,2,2,1,2,2,2
4311,LMB,Burr Oak_2013,214,107,2,2,2,2,2,2
4312,LMB,Burr Oak_2013,264,239,4,3,3,3,3,3
4313,LMB,Burr Oak_2013,322,443,4,3,4,3,3,3
4314,LMB,Burr Oak_2013,406,1293,11,7,9,8,8,8
4315,LMB,Burr Oak_2013,185,65,2,2,2,2,2,2
4316,LMB,Burr Oak_2013,242,158,2,3,2,3,3,3
4317,LMB,Burr Oak_2013,165,47,2,2,1,2,2,2
4318,LMB,Burr Oak_2013,495,1906,13,12,10,11,11,11
4319,LMB,Burr Oak_2013,447,1485,11,NA,9,5,5,5
4320,LMB,Burr Oak_2013,476,1659,11,7,12,6,6,6
4321,LMB,Burr Oak_2013,487,1815,11,9,11,11,11,11
4322,LMB,Burr Oak_2013,333,475,7,3,6,3,3,3
4323,LMB,Burr Oak_2013,376,820,5,3,9,3,4,4
4324,LMB,Burr Oak_2013,294,305,4,3,5,3,3,3
4332,LMB,Burr Oak_2013,90,4,1,1,1,1,1,1
4333,LMB,Burr Oak_2013,95,7,1,1,1,1,1,1
4334,LMB,Burr Oak_2013,125,19,2,1,1,1,1,1
4335,LMB,Burr Oak_2013,84,4,1,1,1,1,1,1
4336,LMB,Burr Oak_2013,78,3,1,1,1,1,1,1
4337,LMB,Burr Oak_2013,109,12,1,1,1,1,1,1
4338,LMB,Burr Oak_2013,363,568,4,4,6,3,3,3
4339,LMB,Burr Oak_2013,451,1386,10,8,8,7,7,7
4340,LMB,Burr Oak_2013,562,2792,16,16,17,18,19,19
4341,LMB,Burr Oak_2013,461,1538,8,6,8,5,5,5
4342,LMB,Burr Oak_2013,442,1282,8,NA,9,6,6,6
4345,LMB,Burr Oak_2013,126,22,1,1,1,1,1,1
4346,LMB,Burr Oak_2013,124,19,1,1,1,1,1,1
4347,LMB,Burr Oak_2013,112,12,2,1,1,1,1,1
4348,LMB,Burr Oak_2013,150,36,1,1,1,1,1,1
4349,LMB,Burr Oak_2013,174,49,3,2,1,2,2,2
4500,LMB,Burr Oak_2013,335,506,6,4,7,3,3,3
4501,LMB,Burr Oak_2013,279,236,4,3,4,3,3,3
4502,LMB,Burr Oak_2013,402,819,NA,5,6,4,4,4
4503,LMB,Burr Oak_2013,237,131,4,2,2,2,2,2
4504,LMB,Burr Oak_2013,310,559,3,3,2,3,3,3
4505,LMB,Burr Oak_2013,436,1181,16,6,12,5,5,5
4506,LMB,Burr Oak_2013,385,713,7,4,6,3,3,3
4507,LMB,Burr Oak_2013,482,1710,10,5,7,5,5,5
4508,LMB,Burr Oak_2013,376,767,6,3,4,3,3,3
4509,LMB,Burr Oak_2013,356,676,NA,NA,5,5,5,5
4510,LMB,Burr Oak_2013,264,186,5,3,2,3,3,3
4511,LMB,Burr Oak_2013,285,243,3,3,2,3,3,3
4512,LMB,Burr Oak_2013,242,148,3,3,3,2,2,2
4513,LMB,Burr Oak_2013,402,1008,7,4,8,4,4,4
4514,LMB,Burr Oak_2013,327,460,6,5,6,4,4,4
4515,LMB,Burr Oak_2013,476,1591,7,10,11,12,13,13
4516,LMB,Burr Oak_2013,445,1642,10,7,9,6,6,6
4517,LMB,Burr Oak_2013,276,220,3,3,3,2,2,2
4518,LMB,Burr Oak_2013,205,94,2,2,2,2,2,2
4519,LMB,Burr Oak_2013,426,972,6,5,11,6,6,6
4520,LMB,Burr Oak_2013,311,309,4,3,6,3,3,3
4521,LMB,Burr Oak_2013,350,518,3,3,5,3,3,3
4522,LMB,Burr Oak_2013,225,110,2,2,1,2,2,2
4523,LMB,Burr Oak_2013,472,2333,12,5,10,5,5,5
4524,LMB,Burr Oak_2013,434,1200,11,5,7,5,5,5
4525,LMB,Burr Oak_2013,231,128,4,2,2,2,2,2
4526,LMB,Burr Oak_2013,391,824,9,5,7,4,4,4
4527,LMB,Burr Oak_2013,505,2080,11,13,12,17,17,17
4528,LMB,Burr Oak_2013,461,1430,6,5,8,5,5,5
4529,LMB,Burr Oak_2013,354,545,6,3,6,3,3,3
4530,LMB,Burr Oak_2013,415,964,5,4,6,4,4,4
4531,LMB,Burr Oak_2013,388,828,7,4,5,4,4,4
4533,LMB,Burr Oak_2013,244,175,3,3,3,2,2,2
4534,LMB,Burr Oak_2013,397,742,NA,NA,8,5,5,5
4535,LMB,Burr Oak_2013,440,1262,7,5,7,4,5,5
4536,LMB,Burr Oak_2013,282,266,3,3,3,3,3,3
4537,LMB,Burr Oak_2013,181,70,3,1,1,2,2,2
4538,LMB,Burr Oak_2013,543,2234,12,10,12,8,9,9
4539,LMB,Burr Oak_2013,491,1830,9,7,10,6,6,6
4540,LMB,Burr Oak_2013,556,2650,13,11,14,11,11,11
4541,LMB,Burr Oak_2013,298,373,5,3,2,3,3,3
4542,LMB,Burr Oak_2013,309,372,5,3,4,3,3,3
4543,LMB,Burr Oak_2013,189,76,3,2,1,2,2,2
4544,LMB,Burr Oak_2013,247,154,3,2,2,2,2,2
4545,LMB,Burr Oak_2013,281,262,4,3,3,3,3,3
4546,LMB,Burr Oak_2013,214,96,2,2,1,2,2,2
4547,LMB,Burr Oak_2013,361,680,6,6,5,4,4,4
4548,LMB,Burr Oak_2013,411,884,7,3,6,4,4,3
4549,LMB,Burr Oak_2013,322,448,5,3,3,3,3,2
4550,LMB,Burr Oak_2013,172,60,3,2,2,2,2,2
4551,LMB,Burr Oak_2013,135,24,1,1,1,1,1,1
4552,LMB,Burr Oak_2013,462,1697,12,5,9,4,5,5
4553,LMB,Burr Oak_2013,445,1277,8,5,6,8,8,8
4555,LMB,Burr Oak_2013,426,1055,11,4,6,4,4,4
4556,LMB,Burr Oak_2013,374,1436,9,5,7,4,4,4
4557,LMB,Burr Oak_2013,376,1497,4,3,3,3,3,3
4558,LMB,Burr Oak_2013,152,39,1,1,1,1,1,1
4568,LMB,Burr Oak_2013,468,1553,14,9,9,9,9,9
4650,LMB,Burr Oak_2013,297,215,5,4,3,3,3,3
4325,LMB,Burr Oak_2013,429,1025,9,6,8,6,6,6
4326,LMB,Burr Oak_2013,493,1752,8,10,10,11,11,11
4327,LMB,Burr Oak_2013,105,10,NA,1,1,1,1,1
4328,LMB,Burr Oak_2013,502,1678,13,11,10,14,14,14
4329,LMB,Burr Oak_2013,147,33,1,1,1,1,1,1
4330,LMB,Burr Oak_2013,145,27,1,1,1,1,1,1
4331,LMB,Burr Oak_2013,88,6,NA,NA,1,1,1,1
4343,LMB,Burr Oak_2013,348,475,5,4,2,3,3,3
4344,LMB,Burr Oak_2013,88,6,1,1,1,1,1,1
4469,LMB,Burr Oak_2013,79,6,1,1,1,1,1,1
4470,LMB,Burr Oak_2013,74,4,NA,NA,1,1,1,1
4471,LMB,Burr Oak_2013,224,114,2,2,2,2,2,2
4472,LMB,Burr Oak_2013,85,7,1,1,1,1,1,1
4473,LMB,Burr Oak_2013,113,14,1,1,1,1,1,1
4474,LMB,Burr Oak_2013,512,2221,12,11,14,11,11,11
4559,LMB,Burr Oak_2013,498,1956,13,9,12,11,11,11
4561,LMB,Burr Oak_2013,115,15,1,1,1,1,1,1
4562,LMB,Burr Oak_2013,101,11,1,1,1,1,1,1
4565,LMB,Burr Oak_2013,109,16,1,1,1,1,1,1
4566,LMB,Burr Oak_2013,119,16,2,1,1,1,1,1
4250,LMB,Burr Oak_2014,183,60,2,1,1,1,1,1
4251,LMB,Burr Oak_2014,106,11,2,1,1,1,1,1
4252,LMB,Burr Oak_2014,153,34,2,2,2,2,2,2
4253,LMB,Burr Oak_2014,478,1722,9,8,10,9,9,9
4255,LMB,Burr Oak_2014,381,786,7,5,7,4,4,4
4256,LMB,Burr Oak_2014,272,198,3,3,2,3,3,3
4257,LMB,Burr Oak_2014,336,510,5,4,3,3,3,3
4261,LMB,Burr Oak_2014,440,1288,8,7,8,6,6,7
4262,LMB,Burr Oak_2014,389,871,5,5,5,4,4,4
4263,LMB,Burr Oak_2014,379,734,4,5,3,4,4,4
4265,LMB,Burr Oak_2014,560,3046,12,12,10,9,9,9
4266,LMB,Burr Oak_2014,349,519,5,5,3,4,4,4
4267,LMB,Burr Oak_2014,525,2566,10,10,8,9,9,9
4275,LMB,Burr Oak_2014,503,1848,1,7,13,12,12,12
4276,LMB,Burr Oak_2014,287,244,4,3,2,2,2,2
4277,LMB,Burr Oak_2014,138,17,1,1,1,1,1,1
4278,LMB,Burr Oak_2014,116,14,1,1,1,1,1,1
4280,LMB,Burr Oak_2014,455,1561,1,8,11,9,9,9
4281,LMB,Burr Oak_2014,436,1215,8,6,7,5,6,6
4282,LMB,Burr Oak_2014,262,193,4,2,2,2,2,2
4283,LMB,Burr Oak_2014,269,192,4,2,2,2,2,2
4284,LMB,Burr Oak_2014,437,1104,8,5,7,5,6,6
4285,LMB,Burr Oak_2014,256,159,4,3,2,3,3,3
4286,LMB,Burr Oak_2014,316,382,4,3,3,3,3,3
4287,LMB,Burr Oak_2014,227,113,3,2,2,2,2,2
4288,LMB,Burr Oak_2014,136,20,1,1,1,1,1,1
4289,LMB,Burr Oak_2014,175,49,2,2,1,2,2,2
4290,LMB,Burr Oak_2014,122,15,1,1,1,1,1,1
4292,LMB,Burr Oak_2014,502,1983,9,9,9,8,8,8
4293,LMB,Burr Oak_2014,395,880,6,5,6,4,4,4
4294,LMB,Burr Oak_2014,337,463,5,3,5,3,3,3
4295,LMB,Burr Oak_2014,188,75,2,3,2,2,2,2
4296,LMB,Burr Oak_2014,174,52,3,2,2,2,1,2
4297,LMB,Burr Oak_2014,167,47,2,1,2,2,2,2
4298,LMB,Burr Oak_2014,524,2290,14,9,12,9,9,9
4299,LMB,Burr Oak_2014,126,15,1,1,1,1,1,1
4450,LMB,Burr Oak_2014,146,34,2,2,2,2,2,2
4451,LMB,Burr Oak_2014,168,48,2,2,2,2,2,2
4452,LMB,Burr Oak_2014,193,69,2,2,2,2,2,2
4453,LMB,Burr Oak_2014,207,93,2,2,2,2,2,2
4454,LMB,Burr Oak_2014,182,62,2,2,2,2,2,2
4455,LMB,Burr Oak_2014,189,71,2,2,2,2,2,2
4456,LMB,Burr Oak_2014,197,84,2,2,2,2,2,2
4458,LMB,Burr Oak_2014,301,272,4,3,3,3,3,3
4459,LMB,Burr Oak_2014,245,166,4,3,3,3,3,3
4464,LMB,Burr Oak_2014,277,239,4,3,3,3,3,3
4466,LMB,Burr Oak_2014,406,1023,9,5,6,5,5,5
4467,LMB,Burr Oak_2014,327,458,4,3,4,3,3,3
4600,LMB,Burr Oak_2014,275,244,4,3,3,3,3,3
4601,LMB,Burr Oak_2014,208,93,3,2,2,2,2,2
4602,LMB,Burr Oak_2014,238,142,3,2,2,2,2,2
