id,species,locyr,tl,wt,scale_1,scale_2,scale_3,otolith_1,otolith_2,otolith_3
4603,LMB,Burr Oak_2014,119,19,1,1,1,1,1,1
4604,LMB,Burr Oak_2014,124,19,1,1,1,1,1,1
4605,LMB,Burr Oak_2014,97,9,1,1,1,1,1,1
4606,LMB,Burr Oak_2014,516,2125,13,8,9,9,9,9
4607,LMB,Burr Oak_2014,444,1311,9,4,8,4,4,4
4608,LMB,Burr Oak_2014,352,597,7,3,4,4,4,4
4609,LMB,Burr Oak_2014,337,537,6,4,5,4,4,4
4610,LMB,Burr Oak_2014,212,103,3,2,2,2,2,2
4611,LMB,Burr Oak_2014,214,107,3,2,2,2,2,2
4612,LMB,Burr Oak_2014,109,13,1,NA,1,1,1,1
4613,LMB,Burr Oak_2014,378,738,6,4,5,3,3,3
4614,LMB,Burr Oak_2014,145,33,2,1,1,1,1,1
4615,LMB,Burr Oak_2014,128,20,1,1,1,1,1,1
4616,LMB,Burr Oak_2014,535,2620,9,9,9,12,12,12
4617,LMB,Burr Oak_2014,481,1898,10,8,9,6,6,6
4618,LMB,Burr Oak_2014,352,551,5,4,3,4,4,4
4619,LMB,Burr Oak_2014,344,550,7,4,3,3,3,3
4620,LMB,Burr Oak_2014,320,390,4,3,3,3,3,3
4621,LMB,Burr Oak_2014,315,394,5,3,4,3,3,3
4622,LMB,Burr Oak_2014,233,155,3,2,2,2,2,2
4623,LMB,Burr Oak_2014,168,45,2,2,2,2,2,1
4624,LMB,Burr Oak_2014,174,56,2,2,2,2,2,2
4635,LMB,Burr Oak_2014,568,2560,11,12,11,12,12,12
4679,LMB,Burr Oak_2014,97,8,1,1,1,1,1,1
4680,LMB,Burr Oak_2014,347,507,6,3,5,3,3,3
4681,LMB,Burr Oak_2014,319,372,5,3,5,3,3,3
4682,LMB,Burr Oak_2014,308,354,4,3,3,3,3,3
4683,LMB,Burr Oak_2014,530,2268,8,7,7,9,9,9
4684,LMB,Burr Oak_2014,221,110,3,2,2,2,2,2
4685,LMB,Burr Oak_2014,492,1906,10,8,8,9,8,8
4686,LMB,Burr Oak_2014,480,1716,12,12,10,14,14,14
4687,LMB,Burr Oak_2014,498,2086,9,10,8,9,9,9
4689,LMB,Burr Oak_2014,478,1795,12,8,7,7,7,7
4690,LMB,Burr Oak_2014,542,2945,11,8,11,9,9,9
4691,LMB,Burr Oak_2014,174,52,2,1,2,2,2,2
4692,LMB,Burr Oak_2014,301,346,5,3,3,3,3,3
4693,LMB,Burr Oak_2014,108,14,1,1,1,1,1,1
4694,LMB,Burr Oak_2014,222,108,3,2,2,2,2,2
4695,LMB,Burr Oak_2014,361,760,7,5,5,5,5,5
4696,LMB,Burr Oak_2014,224,114,2,2,2,2,2,2
4697,LMB,Burr Oak_2014,394,924,6,5,6,4,4,4
4698,LMB,Burr Oak_2014,425,1165,9,5,7,4,4,4
4699,LMB,Burr Oak_2014,268,231,3,3,3,3,3,3
4800,LMB,Burr Oak_2014,134,22,1,1,1,1,1,1
4801,LMB,Burr Oak_2014,155,35,2,1,2,1,1,1
4802,LMB,Burr Oak_2014,150,31,1,2,2,2,2,2
4803,LMB,Burr Oak_2014,116,13,1,1,1,1,1,1
4805,LMB,Burr Oak_2014,456,1527,9,6,6,6,6,7
4806,LMB,Burr Oak_2014,417,1186,7,4,6,5,5,5
4807,LMB,Burr Oak_2014,416,1055,7,5,5,4,4,4
4808,LMB,Burr Oak_2014,407,896,8,4,6,4,4,4
4809,LMB,Burr Oak_2014,389,867,6,4,5,4,4,4
4810,LMB,Burr Oak_2014,296,327,4,3,3,3,3,3
4811,LMB,Burr Oak_2014,280,252,4,3,3,3,3,3
4812,LMB,Burr Oak_2014,379,712,6,4,4,4,5,4
4813,LMB,Burr Oak_2014,435,1324,9,6,8,6,6,6
4814,LMB,Burr Oak_2014,293,289,4,3,3,3,3,3
4815,LMB,Burr Oak_2014,137,25,1,1,1,1,1,1
4816,LMB,Burr Oak_2014,255,172,3,3,3,3,3,3
4817,LMB,Burr Oak_2014,336,590,7,4,6,NA,NA,NA
4818,LMB,Burr Oak_2014,254,186,3,3,3,3,3,3
4819,LMB,Burr Oak_2014,249,165,3,2,2,3,3,3
4820,LMB,Burr Oak_2014,454,1555,8,7,8,6,6,6
4821,LMB,Burr Oak_2014,465,1903,10,9,8,7,7,7
4822,LMB,Burr Oak_2014,434,1270,9,6,7,5,5,5
4823,LMB,Burr Oak_2014,420,1042,6,5,7,4,4,4
4824,LMB,Burr Oak_2014,391,930,7,4,5,5,5,5
4950,LMB,Burr Oak_2014,425,1195,8,5,5,4,4,4
4951,LMB,Burr Oak_2014,349,560,5,4,5,3,3,3
4952,LMB,Burr Oak_2014,401,858,6,5,7,4,4,4
4953,LMB,Burr Oak_2014,114,20,1,1,1,1,1,1
4954,LMB,Burr Oak_2014,192,71,2,2,2,2,2,2
4955,LMB,Burr Oak_2014,482,1524,9,9,10,12,12,12
4956,LMB,Burr Oak_2014,400,848,7,4,7,3,3,3
4957,LMB,Burr Oak_2014,327,428,4,3,3,3,3,3
4958,LMB,Burr Oak_2014,366,716,7,3,6,4,4,4
4959,LMB,Burr Oak_2014,425,878,6,5,4,6,6,6
4960,LMB,Burr Oak_2014,307,311,4,3,4,3,3,3
4961,LMB,Burr Oak_2014,219,97,2,2,2,2,2,2
4962,LMB,Burr Oak_2014,285,212,4,4,3,4,4,4
4963,LMB,Burr Oak_2014,365,653,7,4,5,4,4,4
4964,LMB,Burr Oak_2014,201,88,2,2,2,2,2,2
4965,LMB,Burr Oak_2014,226,116,2,2,2,2,2,2
4966,LMB,Burr Oak_2014,207,86,2,2,2,2,2,2
4968,LMB,Burr Oak_2014,248,140,3,3,2,4,4,4
4969,LMB,Burr Oak_2014,236,134,3,2,2,2,2,2
4971,LMB,Burr Oak_2014,473,1505,9,9,8,8,8,8
4972,LMB,Burr Oak_2014,342,456,4,4,4,4,4,4
4973,LMB,Burr Oak_2014,291,275,4,3,4,3,3,3
4974,LMB,Burr Oak_2014,352,533,4,4,4,3,3,3
4975,LMB,Burr Oak_2014,519,1876,10,9,10,8,8,8
4977,LMB,Burr Oak_2014,197,86,2,2,2,2,2,2
4978,LMB,Burr Oak_2014,292,299,3,3,3,3,3,3
4979,LMB,Burr Oak_2014,323,412,5,4,3,4,4,4
4980,LMB,Burr Oak_2014,412,995,8,6,7,5,5,5
4981,LMB,Burr Oak_2014,353,553,5,5,4,4,4,4
4982,LMB,Burr Oak_2014,375,633,6,5,4,4,4,4
4984,LMB,Burr Oak_2014,495,1864,9,10,7,12,12,12
4985,LMB,Burr Oak_2014,454,1166,6,7,5,7,7,7
4986,LMB,Burr Oak_2014,217,102,2,2,2,2,2,2
4987,LMB,Burr Oak_2014,376,689,6,4,5,4,4,4
4988,LMB,Burr Oak_2014,461,1445,12,11,10,12,13,12
4989,LMB,Burr Oak_2014,553,2512,13,9,11,8,8,8
4991,LMB,Burr Oak_2014,128,20,1,1,1,1,1,1
4992,LMB,Burr Oak_2014,237,142,3,2,2,2,2,2
4993,LMB,Burr Oak_2014,304,361,3,3,3,3,3,3
4994,LMB,Burr Oak_2014,416,933,7,5,6,4,4,4
4995,LMB,Burr Oak_2014,148,31,1,1,1,1,1,1
4996,LMB,Burr Oak_2014,467,1478,10,5,10,6,6,6
4997,LMB,Burr Oak_2014,516,2144,13,10,8,9,9,9
4999,LMB,Burr Oak_2014,486,1529,12,10,11,12,12,12
4677,LMB,Burr Oak_2014,476,1672,9,6,10,5,6,6
4678,LMB,Burr Oak_2014,502,2147,10,6,12,6,7,7
4153,LMB,Lake Snowden_2013,118,16,NA,5,NA,1,1,1
4154,LMB,Lake Snowden_2013,472,1256,8,7,7,10,10,10
4155,LMB,Lake Snowden_2013,181,70,2,3,2,2,2,2
4156,LMB,Lake Snowden_2013,162,44,1,1,1,1,1,1
4157,LMB,Lake Snowden_2013,407,928,7,4,5,8,8,8
4158,LMB,Lake Snowden_2013,521,2060,11,10,9,14,14,14
4159,LMB,Lake Snowden_2013,528,2334,10,11,12,12,13,12
4160,LMB,Lake Snowden_2013,521,2610,6,7,11,9,9,9
4161,LMB,Lake Snowden_2013,131,26,1,1,1,1,1,1
4163,LMB,Lake Snowden_2013,170,52,1,1,1,2,1,2
4164,LMB,Lake Snowden_2013,141,28,1,1,1,1,1,1
4165,LMB,Lake Snowden_2013,322,348,6,4,3,7,7,7
4166,LMB,Lake Snowden_2013,329,410,6,4,5,4,4,4
4167,LMB,Lake Snowden_2013,373,698,5,4,6,5,4,4
4168,LMB,Lake Snowden_2013,189,76,2,2,2,2,2,2
4169,LMB,Lake Snowden_2013,148,36,1,1,1,1,1,1
4170,LMB,Lake Snowden_2013,169,68,2,2,2,2,2,2
4171,LMB,Lake Snowden_2013,143,28,1,1,1,1,1,1
4172,LMB,Lake Snowden_2013,87,6,1,1,1,1,1,1
4173,LMB,Lake Snowden_2013,327,400,5,4,5,7,7,NA
4174,LMB,Lake Snowden_2013,136,32,1,1,1,1,1,1
4175,LMB,Lake Snowden_2013,229,156,3,3,3,2,2,2
4176,LMB,Lake Snowden_2013,191,78,2,1,2,2,2,1
4177,LMB,Lake Snowden_2013,371,596,5,4,3,7,7,7
4178,LMB,Lake Snowden_2013,312,320,4,2,5,4,4,4
4179,LMB,Lake Snowden_2013,540,2204,10,10,6,12,11,12
4180,LMB,Lake Snowden_2013,512,2198,8,10,5,12,12,12
4181,LMB,Lake Snowden_2013,112,12,1,1,1,1,1,1
4182,LMB,Lake Snowden_2013,103,6,1,1,1,1,1,1
4183,LMB,Lake Snowden_2013,97,6,1,1,1,1,1,1
4184,LMB,Lake Snowden_2013,441,1248,8,7,6,7,7,8
4185,LMB,Lake Snowden_2013,372,544,4,5,4,6,6,6
4186,LMB,Lake Snowden_2013,196,94,2,3,2,2,2,2
4187,LMB,Lake Snowden_2013,109,20,1,1,1,1,1,1
4188,LMB,Lake Snowden_2013,151,32,1,1,1,1,1,1
4189,LMB,Lake Snowden_2013,108,14,1,1,1,1,1,1
4190,LMB,Lake Snowden_2013,138,36,1,1,1,1,1,1
4191,LMB,Lake Snowden_2013,331,370,5,5,5,5,5,5
4193,LMB,Lake Snowden_2013,421,848,5,7,5,6,6,6
4194,LMB,Lake Snowden_2013,151,38,1,1,1,1,1,1
4195,LMB,Lake Snowden_2013,126,24,1,1,1,1,1,1
4196,LMB,Lake Snowden_2013,121,22,1,1,1,1,1,1
4197,LMB,Lake Snowden_2013,318,382,4,5,4,5,5,5
4198,LMB,Lake Snowden_2013,157,46,1,1,1,1,1,1
4199,LMB,Lake Snowden_2013,186,84,2,2,2,2,2,2
4400,LMB,Lake Snowden_2013,351,516,4,5,3,4,5,5
4401,LMB,Lake Snowden_2013,357,440,5,4,6,6,6,6
4402,LMB,Lake Snowden_2013,316,364,4,4,3,7,7,7
4403,LMB,Lake Snowden_2013,92,8,1,1,1,1,1,1
4404,LMB,Lake Snowden_2013,226,124,4,3,2,3,3,3
4405,LMB,Lake Snowden_2013,347,428,4,7,6,5,5,5
4406,LMB,Lake Snowden_2013,333,496,6,7,5,5,5,5
4407,LMB,Lake Snowden_2013,363,610,4,7,3,5,5,5
4408,LMB,Lake Snowden_2013,401,940,6,10,5,7,7,7
4409,LMB,Lake Snowden_2013,351,506,6,5,6,8,8,8
4410,LMB,Lake Snowden_2013,113,16,1,1,1,1,1,1
4411,LMB,Lake Snowden_2013,122,24,1,1,1,1,1,1
4412,LMB,Lake Snowden_2013,282,246,5,4,3,4,4,4
4413,LMB,Lake Snowden_2013,206,116,3,4,2,3,3,3
4415,LMB,Lake Snowden_2013,288,278,5,5,3,5,5,5
4416,LMB,Lake Snowden_2013,210,106,2,2,3,2,2,2
4417,LMB,Lake Snowden_2013,201,98,2,2,2,1,2,2
4418,LMB,Lake Snowden_2013,346,496,5,4,6,4,4,3
4419,LMB,Lake Snowden_2013,239,168,3,3,4,2,2,2
4420,LMB,Lake Snowden_2013,173,60,2,2,2,2,2,2
4421,LMB,Lake Snowden_2013,194,72,2,2,2,2,2,2
4422,LMB,Lake Snowden_2013,202,86,2,2,2,2,2,2
4423,LMB,Lake Snowden_2013,294,290,4,5,3,4,4,4
4424,LMB,Lake Snowden_2013,263,206,3,3,3,3,3,3
4425,LMB,Lake Snowden_2013,248,150,3,3,3,3,3,3
4426,LMB,Lake Snowden_2013,261,196,3,3,2,3,3,3
4427,LMB,Lake Snowden_2013,262,222,2,2,3,3,3,3
4428,LMB,Lake Snowden_2013,300,298,4,3,3,5,4,5
4429,LMB,Lake Snowden_2013,248,172,3,3,3,3,3,3
4430,LMB,Lake Snowden_2013,292,290,4,4,4,4,4,4
4431,LMB,Lake Snowden_2013,216,110,3,2,2,3,3,3
4432,LMB,Lake Snowden_2013,244,162,3,2,3,3,3,3
4433,LMB,Lake Snowden_2013,254,210,2,3,3,3,3,3
4434,LMB,Lake Snowden_2013,436,1076,6,6,4,8,8,8
4435,LMB,Lake Snowden_2013,304,328,3,5,4,5,5,5
4436,LMB,Lake Snowden_2013,257,182,3,3,2,3,3,3
4437,LMB,Lake Snowden_2013,223,132,2,2,2,3,3,3
4438,LMB,Lake Snowden_2013,236,146,3,3,2,3,3,3
4439,LMB,Lake Snowden_2013,293,328,5,5,5,5,5,5
4440,LMB,Lake Snowden_2013,212,106,2,2,1,3,2,2
4441,LMB,Lake Snowden_2013,237,146,2,2,2,2,2,2
4442,LMB,Lake Snowden_2013,301,288,5,2,2,7,7,7
4443,LMB,Lake Snowden_2013,282,268,3,3,3,3,3,3
4444,LMB,Lake Snowden_2013,396,882,7,7,8,7,8,8
4445,LMB,Lake Snowden_2013,494,1794,9,7,8,8,9,8
4446,LMB,Lake Snowden_2013,259,162,3,3,3,3,3,3
4447,LMB,Lake Snowden_2013,274,230,4,3,2,5,5,5
4448,LMB,Lake Snowden_2013,271,216,4,2,3,3,3,3
4449,LMB,Lake Snowden_2013,273,222,3,2,3,3,3,3
4350,LMB,Lake Snowden_2013,82,6,1,1,1,1,1,1
4351,LMB,Lake Snowden_2013,337,436,NA,NA,NA,8,7,8
4352,LMB,Lake Snowden_2013,167,58,2,2,1,2,2,2
4353,LMB,Lake Snowden_2013,176,62,2,1,1,2,2,2
4575,LMB,Tycoon_2013,341,455,5,5,4,4,4,4
4576,LMB,Tycoon_2013,265,233,3,2,3,2,2,2
4577,LMB,Tycoon_2013,358,555,4,4,3,6,5,5
4578,LMB,Tycoon_2013,327,444,3,4,3,3,3,3
4579,LMB,Tycoon_2013,310,340,4,3,3,3,3,3
4580,LMB,Tycoon_2013,301,308,3,3,3,3,3,3
4581,LMB,Tycoon_2013,280,239,3,3,3,3,3,3
4582,LMB,Tycoon_2013,296,311,4,3,3,3,3,3
4583,LMB,Tycoon_2013,302,314,3,3,3,3,3,3
4584,LMB,Tycoon_2013,356,518,6,4,2,5,5,5
4585,LMB,Tycoon_2013,262,224,3,2,2,2,2,2
4586,LMB,Tycoon_2013,185,74,2,1,1,1,1,1
4587,LMB,Tycoon_2013,307,353,3,3,3,3,3,3
4588,LMB,Tycoon_2013,334,431,4,4,3,5,5,5
4589,LMB,Tycoon_2013,338,497,4,4,4,5,4,4
4590,LMB,Tycoon_2013,329,394,4,4,3,4,4,4
4591,LMB,Tycoon_2013,274,242,3,2,2,2,2,2
4592,LMB,Tycoon_2013,363,577,5,4,3,5,5,5
4593,LMB,Tycoon_2013,352,510,5,4,4,4,4,4
4594,LMB,Tycoon_2013,345,458,4,5,3,6,5,5
4595,LMB,Tycoon_2013,390,690,5,5,4,6,6,6
4596,LMB,Tycoon_2013,298,351,4,3,3,3,3,3
4597,LMB,Tycoon_2013,298,340,3,3,3,3,3,3
4598,LMB,Tycoon_2013,236,163,3,3,3,2,2,2
4599,LMB,Tycoon_2013,312,361,4,4,3,3,4,3
4642,LMB,Tycoon_2013,107,11,1,1,1,1,1,1
4643,LMB,Tycoon_2013,197,86,2,2,2,1,1,1
4644,LMB,Tycoon_2013,403,861,5,7,5,6,6,6
4646,LMB,Tycoon_2013,380,821,5,10,4,12,14,13
4647,LMB,Tycoon_2013,382,710,6,8,5,8,8,8
4648,LMB,Tycoon_2013,152,37,2,1,1,1,1,1
4649,LMB,Tycoon_2013,405,1047,5,6,6,6,6,6
4651,LMB,Tycoon_2013,175,60,1,1,1,1,1,2
4652,LMB,Tycoon_2013,187,74,2,1,1,1,1,1
4653,LMB,Tycoon_2013,196,81,2,1,1,1,1,1
4654,LMB,Tycoon_2013,256,182,3,2,3,2,2,2
4655,LMB,Tycoon_2013,198,92,2,1,1,1,1,1
4656,LMB,Tycoon_2013,391,733,6,8,6,8,9,9
4657,LMB,Tycoon_2013,402,740,7,NA,10,9,10,10
4658,LMB,Tycoon_2013,398,589,5,7,5,6,6,6
4659,LMB,Tycoon_2013,364,589,5,6,3,6,6,6
4660,LMB,Tycoon_2013,216,124,3,3,2,2,2,2
4661,LMB,Tycoon_2013,286,264,3,3,3,3,3,3
4662,LMB,Tycoon_2013,440,1105,7,10,6,9,11,11
4663,LMB,Tycoon_2013,289,250,5,5,3,5,6,5
4664,LMB,Tycoon_2013,249,180,3,2,2,2,2,2
4665,LMB,Tycoon_2013,322,408,4,3,3,3,3,3
4666,LMB,Tycoon_2013,362,614,5,6,4,6,6,6
4667,LMB,Tycoon_2013,311,362,3,4,3,3,3,3
4668,LMB,Tycoon_2013,411,786,5,6,5,7,7,7
4669,LMB,Tycoon_2013,165,42,1,1,1,1,1,1
4670,LMB,Tycoon_2013,276,244,2,2,2,2,2,2
4671,LMB,Tycoon_2013,333,422,6,4,5,4,4,3
4672,LMB,Tycoon_2013,276,249,3,2,3,2,2,2
4673,LMB,Tycoon_2013,343,415,4,4,6,5,5,5
4674,LMB,Tycoon_2013,264,190,3,2,3,2,2,2
4900,LMB,Tycoon_2013,377,686,5,6,4,6,6,6
4901,LMB,Tycoon_2013,155,42,1,1,1,1,1,1
4902,LMB,Tycoon_2013,138,28,1,1,1,1,1,1
4903,LMB,Tycoon_2013,143,31,1,1,1,1,1,1
4904,LMB,Tycoon_2013,421,958,5,5,12,6,6,6
4905,LMB,Tycoon_2013,255,175,3,2,3,2,2,2
4906,LMB,Tycoon_2013,113,17,1,1,1,1,1,1
4907,LMB,Tycoon_2013,374,611,3,6,4,7,7,7
4908,LMB,Tycoon_2013,258,201,2,2,3,2,2,2
4909,LMB,Tycoon_2013,141,27,2,1,1,1,1,1
4910,LMB,Tycoon_2013,243,150,3,2,4,2,2,2
4911,LMB,Tycoon_2013,165,54,2,1,1,1,1,1
4912,LMB,Tycoon_2013,185,74,2,1,2,1,1,1
4913,LMB,Tycoon_2013,179,58,2,1,1,1,1,1
4914,LMB,Tycoon_2013,162,50,1,1,1,1,1,1
4915,LMB,Tycoon_2013,422,985,6,9,12,8,9,9
4916,LMB,Tycoon_2013,380,661,4,6,5,6,6,6
4917,LMB,Tycoon_2013,175,56,2,1,1,1,1,1
4918,LMB,Tycoon_2013,431,920,5,6,5,7,7,7
4919,LMB,Tycoon_2013,118,14,1,1,1,1,1,1
4920,LMB,Tycoon_2013,152,35,1,1,1,1,1,1
4921,LMB,Tycoon_2013,496,1654,6,8,8,8,8,8
4922,LMB,Tycoon_2013,131,15,1,1,1,1,1,1
4923,LMB,Tycoon_2013,142,28,1,1,1,1,1,1
4924,LMB,Tycoon_2013,131,24,1,1,1,1,1,1
4637,LMB,Tycoon_2013,109,9,1,1,1,1,1,1
4638,LMB,Tycoon_2013,560,2643,8,10,12,13,13,13
4639,LMB,Tycoon_2013,352,1253,7,9,8,8,9,9
4640,LMB,Tycoon_2013,496,1395,7,11,7,10,11,11
4641,LMB,Tycoon_2013,373,658,5,8,5,6,5,5
4269,LMB,Wolf Run_2014,396,735,6,6,5,6,6,6
4270,LMB,Wolf Run_2014,339,513,4,4,5,4,4,4
4271,LMB,Wolf Run_2014,300,342,2,3,3,3,3,3
4272,LMB,Wolf Run_2014,362,628,4,4,6,5,5,5
4273,LMB,Wolf Run_2014,365,617,5,6,6,6,6,6
4274,LMB,Wolf Run_2014,235,136,2,2,2,2,2,2
4675,LMB,Wolf Run_2014,377,676,7,6,5,5,5,5
4676,LMB,Wolf Run_2014,342,520,5,5,5,5,5,5
4825,LMB,Wolf Run_2014,342,537,5,5,6,5,5,6
4826,LMB,Wolf Run_2014,281,309,3,4,3,5,5,5
4827,LMB,Wolf Run_2014,357,564,5,5,6,5,5,5
4828,LMB,Wolf Run_2014,346,444,5,5,6,5,5,5
4830,LMB,Wolf Run_2014,297,315,4,4,3,3,3,3
4831,LMB,Wolf Run_2014,282,255,2,3,3,3,3,3
4832,LMB,Wolf Run_2014,413,856,8,6,7,7,7,7
4833,LMB,Wolf Run_2014,325,417,4,3,3,3,3,3
4834,LMB,Wolf Run_2014,292,277,4,3,3,3,3,3
4835,LMB,Wolf Run_2014,292,302,3,3,3,3,3,3
4836,LMB,Wolf Run_2014,229,122,2,2,2,2,3,2
4838,LMB,Wolf Run_2014,383,813,7,5,6,6,6,6
4839,LMB,Wolf Run_2014,541,2565,11,10,10,13,13,13
4840,LMB,Wolf Run_2014,273,233,2,3,2,3,3,3
4841,LMB,Wolf Run_2014,305,335,3,3,2,3,3,3
4842,LMB,Wolf Run_2014,429,1023,6,6,6,7,7,7
4843,LMB,Wolf Run_2014,396,710,5,6,7,7,7,7
4844,LMB,Wolf Run_2014,382,696,6,5,7,5,5,5
4845,LMB,Wolf Run_2014,350,600,5,5,7,6,6,6
4846,LMB,Wolf Run_2014,366,583,6,4,5,5,5,5
4847,LMB,Wolf Run_2014,307,347,4,3,5,3,3,3
4848,LMB,Wolf Run_2014,266,219,2,3,4,3,3,3
4850,LMB,Wolf Run_2014,246,165,2,2,3,2,2,2
4851,LMB,Wolf Run_2014,316,421,5,4,4,4,4,4
4852,LMB,Wolf Run_2014,337,505,3,4,6,4,4,4
4853,LMB,Wolf Run_2014,371,709,6,6,7,5,6,6
4854,LMB,Wolf Run_2014,238,158,2,2,2,2,2,2
4855,LMB,Wolf Run_2014,249,182,2,2,2,2,2,2
4856,LMB,Wolf Run_2014,313,381,3,4,3,4,4,4
4857,LMB,Wolf Run_2014,253,178,2,2,2,2,2,2
4858,LMB,Wolf Run_2014,284,255,2,3,3,3,3,3
4859,LMB,Wolf Run_2014,285,270,4,3,3,3,3,3
4860,LMB,Wolf Run_2014,206,93,2,2,2,2,2,2
4861,LMB,Wolf Run_2014,238,155,3,2,2,2,2,2
4862,LMB,Wolf Run_2014,465,1435,7,9,11,11,11,11
4863,LMB,Wolf Run_2014,254,202,2,2,2,2,2,2
4864,LMB,Wolf Run_2014,416,964,7,5,6,6,6,6
4865,LMB,Wolf Run_2014,221,115,2,2,2,2,2,2
4866,LMB,Wolf Run_2014,315,405,3,3,4,3,3,3
4867,LMB,Wolf Run_2014,247,178,3,3,4,3,3,3
4868,LMB,Wolf Run_2014,206,96,2,2,2,2,2,2
4869,LMB,Wolf Run_2014,141,24,1,1,1,1,1,1
4870,LMB,Wolf Run_2014,106,10,1,1,1,1,1,1
4871,LMB,Wolf Run_2014,130,24,1,1,1,1,1,1
4872,LMB,Wolf Run_2014,268,209,3,3,3,3,3,3
4875,LMB,Wolf Run_2014,386,768,5,5,5,8,8,8
4876,LMB,Wolf Run_2014,217,110,2,2,2,2,2,2
4877,LMB,Wolf Run_2014,213,129,2,2,2,2,2,2
4879,LMB,Wolf Run_2014,399,814,6,4,5,7,7,7
4880,LMB,Wolf Run_2014,536,2296,13,13,11,11,11,11
4881,LMB,Wolf Run_2014,217,109,2,2,2,2,2,2
4882,LMB,Wolf Run_2014,442,1072,8,6,7,11,11,11
4883,LMB,Wolf Run_2014,323,422,4,3,4,3,3,3
4884,LMB,Wolf Run_2014,375,715,6,5,8,6,6,6
4885,LMB,Wolf Run_2014,351,535,5,5,6,5,5,5
4886,LMB,Wolf Run_2014,262,188,3,2,2,2,2,2
4887,LMB,Wolf Run_2014,129,21,1,1,1,1,1,1
4888,LMB,Wolf Run_2014,141,27,1,1,1,1,1,1
4889,LMB,Wolf Run_2014,255,192,3,2,3,2,2,2
4890,LMB,Wolf Run_2014,121,16,1,1,1,1,1,1
4891,LMB,Wolf Run_2014,162,40,2,1,1,1,1,1
4893,LMB,Wolf Run_2014,110,12,1,1,1,1,1,1
4894,LMB,Wolf Run_2014,332,471,4,4,5,5,5,4
4895,LMB,Wolf Run_2014,105,10,1,1,1,1,1,1
4897,LMB,Wolf Run_2014,324,409,4,3,6,3,3,3
5000,LMB,Acton_2013,295,327,4,4,1,4,3,3
5001,LMB,Acton_2013,368,727,6,6,7,5,6,5
5002,LMB,Acton_2013,384,903,5,5,6,5,4,3
5003,LMB,Acton_2013,326,497,5,4,6,5,4,5
5004,LMB,Acton_2013,337,485,4,3,6,3,3,3
