id,species,locyr,tl,wt,scale_1,scale_2,scale_3,otolith_1,otolith_2,otolith_3
5005,LMB,Acton_2013,247,257,3,3,4,3,3,3
5006,LMB,Acton_2013,248,198,2,3,2,2,2,2
5007,LMB,Acton_2013,251,187,2,2,2,2,2,2
5009,LMB,Acton_2013,150,36,1,1,1,1,1,1
5010,LMB,Acton_2013,310,405,3,3,2,3,3,3
5011,LMB,Acton_2013,392,777,6,5,4,5,5,5
5012,LMB,Acton_2013,309,444,4,4,4,4,3,2
5013,LMB,Acton_2013,280,280,2,2,3,2,2,2
5014,LMB,Acton_2013,238,150,2,2,3,2,2,2
5015,LMB,Acton_2013,337,500,4,4,5,4,3,3
5016,LMB,Acton_2013,317,386,4,3,4,3,3,3
5017,LMB,Acton_2013,374,770,5,5,5,5,4,6
5018,LMB,Acton_2013,283,268,2,2,4,2,3,3
5019,LMB,Acton_2013,447,1392,8,7,8,9,10,12
5020,LMB,Acton_2013,369,712,6,6,6,5,5,5
5021,LMB,Acton_2013,243,159,2,2,2,2,2,2
5022,LMB,Acton_2013,335,457,3,3,2,3,3,2
5023,LMB,Acton_2013,310,441,3,3,3,3,3,4
5024,LMB,Acton_2013,250,184,2,2,3,2,2,2
5026,LMB,Acton_2013,326,509,3,3,4,3,3,2
5027,LMB,Acton_2013,290,333,3,3,3,3,3,3
5028,LMB,Acton_2013,267,240,3,3,3,2,2,2
5029,LMB,Acton_2013,202,95,2,2,2,2,2,2
5030,LMB,Acton_2013,185,82,1,1,1,1,1,1
5031,LMB,Acton_2013,142,30,1,1,1,1,1,1
5033,LMB,Acton_2013,162,42,1,1,1,1,1,1
5034,LMB,Acton_2013,151,33,1,1,1,1,1,1
5035,LMB,Acton_2013,120,16,1,1,1,1,1,1
5036,LMB,Acton_2013,435,1236,6,6,10,6,6,8
5037,LMB,Acton_2013,403,895,6,4,8,6,5,6
5038,LMB,Acton_2013,284,308,3,3,2,3,3,3
5039,LMB,Acton_2013,217,124,2,2,2,2,2,2
5040,LMB,Acton_2013,161,40,1,1,1,1,1,1
5042,LMB,Acton_2013,148,32,1,1,1,1,1,1
5044,LMB,Acton_2013,358,627,5,4,6,5,3,5
5045,LMB,Acton_2013,135,26,1,1,1,1,1,1
5046,LMB,Acton_2013,450,1423,7,6,8,6,8,7
5047,LMB,Acton_2013,341,490,4,3,2,4,4,4
5048,LMB,Acton_2013,305,387,3,3,2,2,2,2
5049,LMB,Acton_2013,388,704,5,4,5,5,3,6
5050,LMB,Acton_2013,354,546,3,3,3,3,4,5
5052,LMB,Acton_2013,355,626,4,4,3,4,4,4
5053,LMB,Acton_2013,324,451,4,3,3,3,3,3
5054,LMB,Acton_2013,278,276,2,2,2,2,2,2
5057,LMB,Acton_2013,458,1501,6,6,9,6,6,7
5058,LMB,Acton_2013,433,1141,5,5,8,5,4,7
5060,LMB,Acton_2013,260,206,2,2,2,2,2,2
5061,LMB,Acton_2013,278,295,3,3,3,2,2,2
5062,LMB,Acton_2013,290,317,2,2,2,2,2,2
5063,LMB,Acton_2013,365,690,5,3,4,4,3,4
5065,LMB,Acton_2013,301,358,4,3,4,3,3,3
5066,LMB,Acton_2013,346,599,4,4,4,4,4,4
5068,LMB,Acton_2013,378,738,4,4,4,4,4,5
5069,LMB,Acton_2013,451,1590,7,7,10,5,2,NA
5070,LMB,Acton_2013,321,423,4,3,4,3,3,3
5071,LMB,Acton_2013,348,497,4,4,3,4,3,3
5072,LMB,Acton_2013,223,116,1,2,1,2,2,2
5073,LMB,Acton_2013,235,160,2,2,1,2,2,2
5074,LMB,Acton_2013,236,158,2,2,1,2,2,2
5075,LMB,Acton_2013,382,938,5,5,6,5,5,5
5076,LMB,Acton_2013,208,106,1,1,1,1,2,2
5077,LMB,Acton_2013,415,1116,5,5,6,7,6,8
5078,LMB,Acton_2013,373,759,5,4,4,4,4,4
5079,LMB,Acton_2013,267,221,2,2,2,2,2,3
5080,LMB,Acton_2013,399,828,6,5,6,5,4,5
5081,LMB,Acton_2013,234,153,2,2,1,2,2,2
5082,LMB,Acton_2013,258,206,2,2,1,2,2,3
5084,LMB,Acton_2013,406,908,6,4,4,5,5,6
5085,LMB,Acton_2013,409,992,6,5,5,5,6,6
5087,LMB,Acton_2013,461,1420,7,6,7,8,5,8
5088,LMB,Acton_2013,397,946,5,4,6,5,5,5
5089,LMB,Acton_2013,192,73,1,1,1,1,2,2
5090,LMB,Acton_2013,414,1017,5,5,5,4,6,8
5091,LMB,Acton_2013,244,190,2,2,1,2,2,2
5093,LMB,Acton_2013,446,1365,6,6,6,6,3,3
5094,LMB,Acton_2013,190,75,1,1,1,1,1,1
5095,LMB,Acton_2013,439,1200,5,5,4,5,7,8
5096,LMB,Acton_2013,401,865,5,5,4,5,4,7
5097,LMB,Acton_2013,427,1070,5,5,5,5,5,7
5098,LMB,Acton_2013,216,128,2,2,1,2,2,2
5099,LMB,Acton_2013,178,55,1,1,1,1,1,1
5100,LMB,Acton_2013,466,1429,6,5,8,7,8,8
5101,LMB,Acton_2013,427,1052,5,5,6,4,4,6
5102,LMB,Acton_2013,163,44,1,1,1,1,1,1
5103,LMB,Acton_2013,413,1145,5,4,4,4,4,4
5104,LMB,Acton_2013,157,43,1,1,1,1,NA,NA
5105,LMB,Acton_2013,514,2054,8,7,9,8,9,10
5106,LMB,Acton_2013,460,1766,5,5,5,5,5,6
5107,LMB,Acton_2013,517,2355,7,7,5,10,8,9
5108,LMB,Acton_2013,449,1407,6,5,4,5,7,5
5109,LMB,Acton_2013,501,1919,5,5,5,5,7,7
5110,LMB,Acton_2013,426,1089,5,6,6,5,5,5
5111,LMB,Acton_2013,180,68,1,1,1,1,1,1
5112,LMB,Acton_2013,178,54,1,1,1,1,1,1
5113,LMB,Acton_2013,144,26,1,1,1,1,1,1
5114,LMB,Acton_2013,498,1858,7,7,12,6,6,11
5115,LMB,Acton_2013,483,1684,6,6,8,6,9,14
5116,LMB,Acton_2013,476,1764,7,6,12,6,7,8
5117,LMB,Acton_2013,507,2135,7,7,6,6,8,9
5118,LMB,Acton_2013,471,1816,7,7,10,7,8,8
5119,LMB,Acton_2013,494,1989,6,6,6,5,4,8
5120,LMB,Acton_2013,529,2163,6,6,8,6,8,8
5121,LMB,Acton_2013,217,118,1,1,1,2,2,2
5122,LMB,Acton_2013,428,1499,6,7,9,7,4,6
5123,LMB,Acton_2013,485,1735,7,6,6,7,8,9
5124,LMB,Acton_2013,178,57,1,1,1,1,1,NA
5125,LMB,Acton_2013,512,1791,7,5,7,7,7,10
5150,LMB,Acton_2014,417,1124,5,5,8,6,5,5
5151,LMB,Acton_2014,320,430,3,3,3,3,3,3
5153,LMB,Acton_2014,276,217,2,3,3,3,3,3
5154,LMB,Acton_2014,374,825,4,5,4,4,4,3
5155,LMB,Acton_2014,408,1061,4,5,5,5,5,5
5157,LMB,Acton_2014,285,267,2,3,3,3,3,2
5159,LMB,Acton_2014,266,256,2,2,4,2,2,2
5161,LMB,Acton_2014,419,1224,6,5,5,4,5,5
5162,LMB,Acton_2014,293,280,2,3,3,3,2,2
5163,LMB,Acton_2014,422,1124,5,5,5,5,5,4
5164,LMB,Acton_2014,254,180,2,3,4,1,2,3
5165,LMB,Acton_2014,243,169,1,2,2,2,2,2
5166,LMB,Acton_2014,401,1066,5,7,5,6,5,6
5167,LMB,Acton_2014,237,131,2,2,2,2,1,2
5169,LMB,Acton_2014,281,265,2,NA,2,3,3,3
5170,LMB,Acton_2014,345,584,5,6,5,5,5,5
5171,LMB,Acton_2014,278,259,2,4,2,2,2,2
5172,LMB,Acton_2014,345,564,4,4,3,3,4,3
5174,LMB,Acton_2014,304,294,2,3,3,3,3,3
5175,LMB,Acton_2014,451,1126,5,7,7,7,6,7
5176,LMB,Acton_2014,357,630,4,6,4,4,3,3
5177,LMB,Acton_2014,361,655,4,5,4,5,5,5
5178,LMB,Acton_2014,389,769,4,5,6,4,4,4
5179,LMB,Acton_2014,334,479,4,4,NA,5,4,5
5181,LMB,Acton_2014,302,365,3,3,3,3,3,3
5182,LMB,Acton_2014,352,683,3,5,3,2,NA,2
5183,LMB,Acton_2014,338,510,3,5,4,4,4,4
5185,LMB,Acton_2014,339,473,2,5,3,4,4,4
5186,LMB,Acton_2014,211,108,2,2,3,2,2,2
5187,LMB,Acton_2014,228,136,1,2,2,2,2,2
5188,LMB,Acton_2014,459,1417,5,7,7,8,7,8
5197,LMB,Acton_2014,205,106,2,2,2,2,1,2
5198,LMB,Acton_2014,225,128,2,2,2,2,1,2
5199,LMB,Acton_2014,431,1167,NA,7,4,5,5,4
5200,LMB,Acton_2014,475,1478,6,9,6,11,11,11
5203,LMB,Acton_2014,384,858,5,5,4,6,5,8
5204,LMB,Acton_2014,299,382,3,6,3,3,3,3
5205,LMB,Acton_2014,295,266,2,3,3,3,3,3
5206,LMB,Acton_2014,322,362,4,4,5,3,3,3
5207,LMB,Acton_2014,350,602,3,4,5,3,NA,3
5208,LMB,Acton_2014,251,205,2,3,2,2,2,2
5209,LMB,Acton_2014,402,1005,4,5,4,5,5,5
5210,LMB,Acton_2014,225,117,2,2,2,2,2,2
5229,LMB,Acton_2014,309,398,4,3,4,3,4,4
5230,LMB,Acton_2014,270,227,2,2,2,2,2,2
5231,LMB,Acton_2014,266,215,2,2,2,1,NA,2
5232,LMB,Acton_2014,246,170,2,2,3,2,2,3
5234,LMB,Acton_2014,238,157,2,2,2,2,3,2
5236,LMB,Acton_2014,317,NA,3,3,3,3,2,3
5237,LMB,Acton_2014,233,151,2,2,2,2,2,2
5238,LMB,Acton_2014,247,194,2,3,2,2,2,2
5239,LMB,Acton_2014,349,595,2,3,3,3,3,4
5240,LMB,Acton_2014,326,439,3,3,3,3,3,3
5241,LMB,Acton_2014,316,427,3,4,3,3,3,3
5242,LMB,Acton_2014,254,223,2,3,2,2,2,2
5243,LMB,Acton_2014,410,808,5,6,7,8,7,7
5244,LMB,Acton_2014,313,452,4,4,4,4,4,4
5246,LMB,Acton_2014,260,199,2,3,3,2,2,2
5247,LMB,Acton_2014,375,797,5,4,4,6,6,6
5249,LMB,Acton_2014,281,280,3,2,3,3,3,3
5864,LMB,Acton_2014,504,2188,8,7,10,7,8,7
5865,LMB,Acton_2014,155,39,1,1,1,2,1,1
5866,LMB,Acton_2014,495,1826,7,8,8,9,6,7
5867,LMB,Acton_2014,367,727,5,5,7,7,5,5
5868,LMB,Acton_2014,501,2241,9,10,10,13,8,8
5869,LMB,Acton_2014,420,1049,5,7,6,9,5,3
5870,LMB,Acton_2014,176,63,1,1,2,2,1,1
5871,LMB,Acton_2014,163,44,1,1,1,2,1,2
5872,LMB,Acton_2014,434,969,7,5,6,5,8,7
5873,LMB,Acton_2014,444,1164,7,5,7,5,7,7
5874,LMB,Acton_2014,488,1900,7,8,8,7,7,7
5875,LMB,Acton_2014,134,25,1,1,1,2,1,1
5876,LMB,Acton_2014,386,729,5,4,5,4,5,4
5877,LMB,Acton_2014,390,924,4,7,8,7,4,3
5878,LMB,Acton_2014,374,649,5,5,5,4,4,4
5879,LMB,Acton_2014,218,109,1,NA,NA,NA,NA,NA
5880,LMB,Acton_2014,394,967,6,5,7,5,5,5
5881,LMB,Acton_2014,216,115,2,2,2,2,2,2
5883,LMB,Acton_2014,426,1330,8,6,8,5,8,7
5884,LMB,Acton_2014,440,1375,8,8,7,6,8,7
5885,LMB,Acton_2014,392,890,5,5,6,5,4,4
5886,LMB,Acton_2014,452,1422,9,7,8,7,9,8
5887,LMB,Acton_2014,480,1745,7,6,10,6,6,6
5888,LMB,Acton_2014,470,1464,8,6,7,5,8,7
5889,LMB,Acton_2014,442,1420,8,7,8,6,8,7
5890,LMB,Acton_2014,463,1379,13,5,8,9,12,13
5894,LMB,Acton_2014,437,1284,5,6,8,8,5,5
5895,LMB,Acton_2014,465,1939,7,8,8,11,7,7
5898,LMB,Acton_2014,365,628,3,3,5,7,7,7
5900,LMB,Acton_2014,466,1322,7,6,8,9,7,5
5134,LMB,Paint Creek_2014,251,197,2,2,2,2,2,4
5135,LMB,Paint Creek_2014,212,110,1,2,4,2,2,2
5136,LMB,Paint Creek_2014,182,63,1,1,1,1,1,2
5138,LMB,Paint Creek_2014,124,23,1,1,1,1,1,1
5139,LMB,Paint Creek_2014,252,208,2,2,2,2,2,2
5140,LMB,Paint Creek_2014,195,89,1,1,2,1,1,2
5141,LMB,Paint Creek_2014,165,47,1,1,2,1,2,1
5142,LMB,Paint Creek_2014,412,1027,4,4,5,4,4,3
5143,LMB,Paint Creek_2014,142,26,1,1,1,1,1,2
5144,LMB,Paint Creek_2014,210,111,1,1,2,1,1,2
5145,LMB,Paint Creek_2014,156,36,1,1,2,1,1,2
5146,LMB,Paint Creek_2014,170,56,1,1,2,NA,NA,NA
5147,LMB,Paint Creek_2014,190,78,2,2,2,1,2,2
5148,LMB,Paint Creek_2014,160,55,1,1,2,1,1,2
5149,LMB,Paint Creek_2014,177,65,1,1,1,1,2,1
5192,LMB,Paint Creek_2014,292,328,2,3,6,2,2,2
5193,LMB,Paint Creek_2014,383,891,5,4,5,2,4,5
5194,LMB,Paint Creek_2014,345,637,4,4,4,3,4,4
5195,LMB,Paint Creek_2014,391,934,4,4,4,4,4,4
5196,LMB,Paint Creek_2014,339,539,3,5,5,4,3,4
5214,LMB,Paint Creek_2014,285,316,2,2,3,2,2,3
5215,LMB,Paint Creek_2014,293,373,3,3,5,3,3,4
5216,LMB,Paint Creek_2014,347,617,4,4,3,3,3,3
5217,LMB,Paint Creek_2014,337,629,3,3,4,3,3,3
5218,LMB,Paint Creek_2014,351,658,4,4,5,5,4,4
5219,LMB,Paint Creek_2014,401,1069,6,6,5,5,5,5
5220,LMB,Paint Creek_2014,311,462,3,3,5,3,3,3
5221,LMB,Paint Creek_2014,400,1146,3,5,6,4,4,3
5222,LMB,Paint Creek_2014,437,1350,5,6,4,5,5,5
5223,LMB,Paint Creek_2014,368,751,4,5,4,3,4,3
5224,LMB,Paint Creek_2014,383,891,4,4,4,4,4,4
5250,LMB,Paint Creek_2014,101,15,1,1,1,1,1,1
5251,LMB,Paint Creek_2014,314,404,2,3,5,2,2,2
5252,LMB,Paint Creek_2014,423,1273,6,6,8,6,6,6
5253,LMB,Paint Creek_2014,295,344,3,3,5,2,3,2
5254,LMB,Paint Creek_2014,398,940,4,5,4,4,4,4
5256,LMB,Paint Creek_2014,460,1589,6,5,7,5,6,3
5258,LMB,Paint Creek_2014,450,1445,7,6,9,8,7,8
5259,LMB,Paint Creek_2014,409,1324,5,4,6,5,6,4
5260,LMB,Paint Creek_2014,429,1237,6,5,5,5,5,4
5261,LMB,Paint Creek_2014,326,514,2,3,6,2,2,2
5262,LMB,Paint Creek_2014,378,941,4,5,4,4,4,4
5263,LMB,Paint Creek_2014,210,109,1,2,2,1,2,1
5265,LMB,Paint Creek_2014,324,445,3,3,3,3,3,3
5266,LMB,Paint Creek_2014,405,1230,3,5,3,5,5,4
5267,LMB,Paint Creek_2014,432,1197,4,4,4,5,5,4
5268,LMB,Paint Creek_2014,415,1336,4,4,5,5,5,5
5269,LMB,Paint Creek_2014,112,16,1,1,1,1,1,1
5270,LMB,Paint Creek_2014,395,1006,4,5,7,6,6,6
5271,LMB,Paint Creek_2014,284,322,2,2,2,2,2,2
5272,LMB,Paint Creek_2014,158,39,1,1,2,1,2,2
5273,LMB,Paint Creek_2014,200,94,1,1,2,1,1,3
5274,LMB,Paint Creek_2014,204,97,1,1,2,1,2,1
5275,LMB,Paint Creek_2014,310,427,3,3,4,4,4,3
5276,LMB,Paint Creek_2014,368,752,4,3,4,4,4,4
5277,LMB,Paint Creek_2014,285,344,2,2,2,2,2,2
5278,LMB,Paint Creek_2014,343,578,4,4,4,4,4,4
5279,LMB,Paint Creek_2014,336,613,3,4,4,4,3,3
5280,LMB,Paint Creek_2014,365,766,4,5,5,3,4,3
5281,LMB,Paint Creek_2014,181,68,1,2,2,1,2,2
5282,LMB,Paint Creek_2014,425,1134,7,6,7,9,9,9
5283,LMB,Paint Creek_2014,152,41,1,1,1,1,1,2
5284,LMB,Paint Creek_2014,296,370,3,3,3,3,3,3
5285,LMB,Paint Creek_2014,195,81,1,1,2,1,1,2
5286,LMB,Paint Creek_2014,305,421,3,3,4,3,3,3
5287,LMB,Paint Creek_2014,386,851,5,4,3,4,4,5
5288,LMB,Paint Creek_2014,302,433,3,2,3,3,3,3
5289,LMB,Paint Creek_2014,190,78,1,2,2,1,1,3
5290,LMB,Paint Creek_2014,180,66,1,1,1,1,1,2
5291,LMB,Paint Creek_2014,322,470,3,4,4,3,3,4
5292,LMB,Paint Creek_2014,374,684,3,4,3,4,4,4
5293,LMB,Paint Creek_2014,431,1458,5,5,6,6,6,5
5294,LMB,Paint Creek_2014,357,683,NA,NA,3,4,3,4
5296,LMB,Paint Creek_2014,96,13,1,1,1,1,1,1
5297,LMB,Paint Creek_2014,157,42,1,1,1,1,1,2
5298,LMB,Paint Creek_2014,354,678,4,4,4,4,5,4
5299,LMB,Paint Creek_2014,275,263,2,2,3,2,2,4
5128,LMB,Paint Creek_2014,137,26,1,1,1,1,1,1
5129,LMB,Paint Creek_2014,248,176,2,2,3,2,2,2
5130,LMB,Paint Creek_2014,269,246,2,2,4,2,2,2
5131,LMB,Paint Creek_2014,375,733,4,4,4,3,3,3
5132,LMB,Paint Creek_2014,278,256,2,2,2,2,2,2
5133,LMB,Paint Creek_2014,303,350,2,2,3,2,2,2
5672,LMB,Paint Creek_2014,242,169,2,1,3,2,2,1
5673,LMB,Paint Creek_2014,105,12,1,1,1,1,1,1
5674,LMB,Paint Creek_2014,467,1875,7,5,7,6,6,6
5675,LMB,Paint Creek_2014,231,139,1,2,2,2,2,2
5676,LMB,Paint Creek_2014,170,63,1,1,1,1,2,1
5677,LMB,Paint Creek_2014,231,150,1,2,1,1,1,3
5679,LMB,Paint Creek_2014,418,1021,4,5,5,5,4,3
5680,LMB,Paint Creek_2014,274,276,2,3,4,2,2,2
5681,LMB,Paint Creek_2014,315,407,3,2,4,3,2,3
5682,LMB,Paint Creek_2014,256,212,2,3,4,2,2,2
5683,LMB,Paint Creek_2014,275,272,2,3,2,2,2,2
5684,LMB,Paint Creek_2014,149,37,1,1,2,1,1,2
5685,LMB,Paint Creek_2014,226,153,1,2,2,1,2,2
5686,LMB,Paint Creek_2014,260,212,2,1,3,1,2,2
5687,LMB,Paint Creek_2014,450,1422,6,6,6,6,7,6
5688,LMB,Paint Creek_2014,452,1384,6,6,8,10,9,9
5689,LMB,Paint Creek_2014,245,181,2,2,2,2,2,2
5690,LMB,Paint Creek_2014,143,29,1,1,2,1,1,2
5691,LMB,Paint Creek_2014,139,27,1,1,1,1,1,1
5692,LMB,Paint Creek_2014,124,17,1,1,1,1,1,1
5693,LMB,Paint Creek_2014,125,19,1,1,1,1,1,1
5694,LMB,Paint Creek_2014,265,225,1,2,2,2,2,2
5695,LMB,Paint Creek_2014,131,26,1,1,1,1,1,1
5696,LMB,Paint Creek_2014,126,19,1,1,2,1,1,1
5697,LMB,Paint Creek_2014,146,33,1,1,2,1,1,1
5698,LMB,Paint Creek_2014,130,23,1,1,1,1,1,2
5699,LMB,Paint Creek_2014,462,1418,6,5,4,4,6,4
5700,LMB,Paint Creek_2014,224,145,1,2,2,1,1,2
5669,LMB,Paint Creek_2014,101,10,1,1,1,1,1,1
5670,LMB,Paint Creek_2014,90,8,1,1,1,1,1,1
5671,LMB,Paint Creek_2014,90,8,1,1,1,1,1,1
2343,LMB,82013_2014,270,246,2,3,2,2,2,2
2344,LMB,82013_2014,375,698,6,7,4,4,4,4
2345,LMB,82013_2014,271,235,2,4,2,2,2,2
2346,LMB,82013_2014,329,490,3,4,4,3,3,3
2347,LMB,82013_2014,157,45,1,1,2,1,1,1
2348,LMB,82013_2014,401,880,7,7,5,5,5,6
2349,LMB,82013_2014,326,478,3,4,5,3,3,3
2350,LMB,82013_2014,376,680,4,5,4,4,4,4
2351,LMB,82013_2014,390,842,5,5,6,5,5,5
2352,LMB,82013_2014,364,622,3,6,4,7,7,7
2353,LMB,82013_2014,296,365,4,7,3,3,3,3
2354,LMB,82013_2014,387,813,4,5,5,4,4,4
2355,LMB,82013_2014,248,192,2,3,2,2,2,2
2356,LMB,82013_2014,365,730,5,5,5,4,4,5
2358,LMB,82013_2014,374,744,5,6,4,5,5,5
2359,LMB,82013_2014,390,855,6,6,5,5,5,5
2360,LMB,82013_2014,349,589,3,5,3,3,3,3
2361,LMB,82013_2014,402,844,4,5,7,7,7,7
2362,LMB,82013_2014,333,500,3,4,3,3,3,3
2363,LMB,82013_2014,385,845,6,6,6,5,5,5
2364,LMB,82013_2014,328,480,4,4,5,3,3,3
2365,LMB,82013_2014,360,712,3,6,7,4,4,4
2366,LMB,82013_2014,408,935,9,8,9,4,5,5
2367,LMB,82013_2014,356,570,NA,NA,5,4,4,4
2368,LMB,82013_2014,253,200,2,3,2,2,2,2
2369,LMB,82013_2014,239,185,2,3,2,2,2,2
2370,LMB,82013_2014,345,556,4,5,4,4,4,4
2371,LMB,82013_2014,250,194,2,3,2,2,2,2
2372,LMB,82013_2014,168,65,1,1,2,1,1,1
2373,LMB,82013_2014,252,190,2,2,2,2,2,2
2374,LMB,82013_2014,278,252,2,4,2,2,2,2
2375,LMB,82013_2014,261,223,2,2,3,2,2,2
2376,LMB,82013_2014,446,1299,9,9,9,7,7,7
2377,LMB,82013_2014,311,421,3,4,4,4,4,4
2379,LMB,82013_2014,502,1928,9,8,9,9,9,9
2381,LMB,82013_2014,380,828,7,9,5,6,6,6
2382,LMB,82013_2014,290,309,2,3,4,2,2,2
2383,LMB,82013_2014,342,532,3,4,4,3,3,3
2384,LMB,82013_2014,265,248,3,5,3,3,3,3
2387,LMB,82013_2014,525,2409,9,9,9,9,9,9
2388,LMB,82013_2014,183,74,1,1,2,1,1,1
2389,LMB,82013_2014,292,314,2,2,4,2,2,2
2390,LMB,82013_2014,397,834,7,7,5,5,5,5
2391,LMB,82013_2014,330,416,3,3,3,3,3,3
2392,LMB,82013_2014,492,1932,9,9,10,9,9,9
2393,LMB,82013_2014,286,242,2,4,2,3,3,3
2394,LMB,82013_2014,226,129,NA,NA,2,2,2,2
2395,LMB,82013_2014,357,582,5,5,4,4,4,4
2396,LMB,82013_2014,468,1391,5,5,7,9,9,9
2397,LMB,82013_2014,318,413,3,4,3,3,3,3
2398,LMB,82013_2014,351,557,4,5,4,4,4,4
2399,LMB,82013_2014,318,385,3,4,3,3,3,3
2458,LMB,82013_2014,246,201,NA,NA,2,2,2,2
2459,LMB,82013_2014,304,387,3,4,4,3,3,3
2460,LMB,82013_2014,301,347,3,3,3,3,3,3
2461,LMB,82013_2014,463,1563,6,6,7,9,9,9
2462,LMB,82013_2014,336,508,3,4,4,3,3,3
2464,LMB,82013_2014,283,270,2,3,2,2,2,2
2465,LMB,82013_2014,451,1227,7,6,9,6,6,6
2466,LMB,82013_2014,284,217,2,3,2,2,2,2
2467,LMB,82013_2014,451,1493,7,7,9,6,6,6
2468,LMB,82013_2014,426,966,6,6,6,6,6,7
2469,LMB,82013_2014,422,1105,NA,NA,5,6,6,6
2470,LMB,82013_2014,303,349,NA,NA,3,3,3,3
2475,LMB,82013_2014,456,1242,NA,NA,6,7,7,7
2476,LMB,82013_2014,494,1862,NA,NA,9,7,7,7
2477,LMB,82013_2014,426,862,NA,NA,4,9,9,9
2478,LMB,82013_2014,508,2177,NA,NA,9,9,9,9
2479,LMB,82013_2014,481,1656,9,7,9,7,7,8
2480,LMB,82013_2014,126,29,1,1,2,1,1,1
2481,LMB,82013_2014,243,174,2,3,3,2,2,2
2482,LMB,82013_2014,435,1111,6,6,6,5,5,5
2483,LMB,82013_2014,475,1260,4,6,9,9,9,9
2484,LMB,82013_2014,143,32,1,1,2,1,1,1
2485,LMB,82013_2014,176,71,1,1,2,1,1,1
2486,LMB,82013_2014,103,12,1,1,1,1,1,1
2487,LMB,82013_2014,121,20,5,6,1,1,1,1
2488,LMB,82013_2014,153,47,3,5,2,1,1,1
2489,LMB,82013_2014,134,32,6,6,1,1,1,1
2490,LMB,82013_2014,160,57,8,8,2,1,1,1
2491,LMB,82013_2014,139,35,4,6,2,1,1,2
2492,LMB,82013_2014,177,62,5,7,2,1,1,1
