id,tl,wt,sex,otoliths_CV,otoliths_RZ,otoliths_LB,scales_IR,scales_KK,spines_WF,spines_TS
1,749,3798,female,17,17,17,7,13,16,17
2,772,4264,female,17,17,15,10,12,17,17
3,676,2616,female,9,9,8,10,7,9,9
4,698,3032,female,10,10,9,8,10,10,10
5,689,2973,female,7,7,7,7,8,7,7
6,657,2436,female,NA,7,NA,5,7,7,7
7,650,3520,female,9,NA,9,6,11,9,9
8,674,3525,female,7,7,7,7,9,7,7
9,529,1374,female,4,4,4,3,4,4,4
10,731,4315,female,13,13,13,10,13,13,13
11,777,4868,female,16,17,15,10,10,10,17
12,636,2768,female,9,9,9,7,8,9,9
13,747,4615,female,17,17,16,6,12,15,15
14,720,3898,female,19,19,17,9,10,15,18
15,740,4200,female,16,17,16,8,12,16,16
16,542,1573,female,4,4,4,3,4,4,4
17,584,2229,female,5,5,5,4,5,5,5
18,438,764,male,4,4,4,1,3,4,4
19,470,1047,male,4,4,4,3,4,4,4
20,440,884,male,4,4,4,3,4,4,4
21,479,944,male,4,4,4,3,4,4,4
22,474,1021,male,4,4,4,3,4,4,4
23,473,1038,male,4,4,4,3,4,4,4
24,502,1151,male,6,6,6,4,4,6,6
25,497,1253,male,4,4,4,3,4,4,4
26,446,915,male,4,4,4,2,4,4,4
27,461,989,male,4,4,4,3,4,4,4
28,500,1156,female,4,4,4,2,4,4,4
29,480,1120,male,4,4,4,2,4,4,4
30,490,1077,male,4,4,4,2,4,4,4
31,596,1346,female,4,4,4,3,4,4,4
32,495,1182,male,4,4,4,2,4,4,4
33,610,1966,female,6,6,6,3,6,6,6
34,620,2411,female,7,7,7,4,7,7,7
35,736,3845,female,16,18,16,10,11,16,16
36,761,4587,female,17,17,17,7,10,16,17
37,765,3981,female,NA,NA,NA,8,12,17,17
38,762,4188,female,15,15,15,7,13,14,15
39,640,2855,female,10,10,10,6,12,10,10
40,745,4023,female,NA,18,NA,7,12,19,19
41,605,1969,female,7,7,7,4,9,7,7
42,605,1983,female,9,9,9,6,8,9,9
43,591,1876,male,12,12,13,10,12,12,12
44,652,2743,female,7,8,7,5,7,7,7
45,627,2471,female,7,7,7,6,7,6,7
46,666,3208,female,9,9,8,6,9,9,9
47,570,1951,female,6,6,6,4,6,6,6
48,586,2251,female,7,7,7,5,9,7,7
49,631,2357,female,9,9,9,7,6,6,7
50,602,2320,female,7,7,7,4,6,7,7
51,671,2927,female,10,10,10,8,9,9,10
52,691,3618,female,17,17,NA,6,10,17,17
53,745,3801,female,17,17,NA,11,11,12,17
54,679,2848,female,9,9,9,10,9,9,9
55,705,3477,female,18,18,18,8,11,14,18
56,696,3495,female,10,10,10,7,10,10,10
57,671,2952,female,10,10,10,11,10,10,10
58,667,3067,female,9,9,10,9,9,9,9
59,754,4049,female,17,17,17,12,10,16,17
60,699,3165,female,21,21,21,12,13,20,21
61,703,4117,female,17,17,NA,9,12,16,17
62,685,3308,female,19,17,NA,10,14,18,18
63,753,4646,female,21,21,20,12,15,15,21
64,594,1870,female,6,5,5,5,7,5,5
65,706,3760,female,18,18,18,8,8,17,19
66,690,3211,female,9,9,9,8,7,9,9
67,705,3684,female,18,18,17,10,9,16,18
68,644,3541,female,10,10,10,7,9,10,10
69,672,2863,female,9,9,9,12,9,9,9
70,710,2903,female,21,21,21,10,11,16,18
71,655,3291,female,17,17,17,8,10,14,17
72,649,2631,female,8,8,8,8,8,8,8
73,574,1848,female,NA,NA,NA,5,4,4,4
74,702,3958,female,NA,12,NA,9,10,12,12
75,647,2445,female,7,7,7,9,9,7,7
76,736,4266,female,17,17,16,10,11,16,17
77,710,3431,female,12,12,12,13,9,10,12
78,676,3018,female,9,9,9,10,9,9,9
79,529,1658,female,4,4,4,6,4,4,4
80,615,2336,female,12,12,11,13,9,12,12
81,631,2918,female,9,9,9,12,8,9,9
82,617,2194,female,6,7,6,8,6,6,6
83,729,4012,female,9,9,9,10,9,9,9
84,781,4759,female,13,13,13,12,10,13,13
85,628,2495,female,7,7,NA,8,7,7,7
86,711,2575,female,17,17,17,13,11,16,16
87,538,1438,female,4,4,4,3,4,4,4
88,535,1532,female,4,4,4,3,4,4,4
89,531,1538,female,4,4,4,3,4,4,4
90,514,1392,female,4,4,4,4,4,4,4
91,538,1380,female,4,4,4,4,4,4,4
92,502,1181,female,4,4,5,4,4,4,4
93,537,1533,female,4,4,4,7,4,4,4
94,525,1239,female,4,4,4,6,4,4,4
95,486,1121,female,4,4,4,3,4,4,4
96,580,1999,female,7,7,7,6,7,7,7
97,556,1878,female,4,4,7,3,4,4,4
98,483,1303,female,4,4,7,3,4,4,4
99,520,1256,female,4,4,7,4,4,4,4
100,550,1729,male,8,8,9,8,8,8,8
101,571,1622,female,5,5,NA,6,7,5,5
102,497,1118,male,4,4,NA,5,5,4,4
103,526,1389,female,4,4,4,5,4,4,4
104,524,1235,female,4,4,4,5,4,4,4
105,497,1380,female,4,4,NA,5,4,4,4
106,575,1805,female,5,5,5,4,5,5,5
107,495,1122,male,4,4,4,4,4,4,4
108,486,1047,male,NA,NA,NA,4,4,4,4
109,496,1168,female,4,4,4,4,5,4,4
110,521,1528,female,4,4,4,4,4,5,4
111,573,1771,female,4,4,4,5,4,4,4
112,577,1739,female,7,7,NA,6,7,7,7
113,503,1074,female,4,4,4,3,4,5,4
114,496,1160,male,4,4,4,4,4,4,4
115,469,976,male,4,4,4,3,4,4,4
116,487,1032,female,4,4,4,4,4,4,4
117,591,2118,female,6,6,6,4,6,6,6
118,509,1119,female,4,4,4,3,4,4,4
119,557,1630,female,4,4,4,3,5,4,4
120,587,2015,female,7,7,7,8,7,7,7
121,481,1263,female,4,4,4,4,4,4,4
122,564,2009,female,6,6,6,5,6,6,6
123,489,1103,female,4,4,NA,3,5,4,4
124,539,1808,female,4,4,4,4,4,4,4
125,487,1207,female,4,4,4,5,4,4,4
126,507,1178,female,4,4,4,4,4,4,4
127,611,2544,male,12,12,11,8,11,12,12
128,485,1111,male,4,4,4,3,4,4,4
129,567,1546,female,6,6,6,5,6,6,6
130,555,1684,female,4,4,4,3,4,4,4
131,492,1198,male,4,4,4,4,4,5,4
132,557,1882,female,4,4,NA,3,4,4,4
133,576,1770,female,6,6,6,6,6,6,6
134,514,1450,female,4,4,4,7,4,4,4
135,732,3599,female,13,13,13,8,11,12,13
136,786,5001,female,15,15,15,11,11,14,14
137,778,4903,female,15,15,15,8,9,13,15
138,475,1145,female,4,4,4,3,4,4,4
139,629,2689,female,12,12,12,10,9,12,12
140,463,1046,male,4,4,4,3,4,4,4
141,472,963,male,5,5,5,3,6,5,5
142,736,4305,female,12,12,12,10,11,12,12
143,736,4345,female,14,14,NA,10,9,11,14
144,584,2193,female,6,6,6,6,7,6,6
145,630,2172,female,7,7,6,4,7,7,7
146,610,2024,female,7,7,7,7,7,7,7
147,651,2550,female,11,11,NA,9,11,11,11
148,794,4543,female,18,18,NA,12,12,16,18
149,785,4545,female,17,17,16,15,16,17,17
150,618,2064,female,7,7,7,7,6,8,8
151,648,2175,female,10,10,10,6,7,NA,NA
152,744,4169,female,10,10,10,11,11,9,10
153,747,5429,female,10,10,10,11,10,10,10
154,749,3754,female,12,12,12,11,9,11,12
155,535,1384,male,6,6,6,8,5,5,6
156,521,1610,male,5,5,6,5,5,5,5
157,592,1999,male,10,10,10,9,9,10,10
158,656,2771,male,21,21,21,15,12,21,21
159,547,1720,male,10,NA,10,10,11,11,11
160,571,2161,male,9,9,9,10,9,9,9
161,602,2027,male,10,10,9,8,8,10,10
162,500,1352,male,6,6,6,6,6,6,6
163,452,785,male,4,4,4,6,4,4,4
164,350,397,male,2,NA,NA,2,3,2,2
165,329,302,male,2,2,3,2,2,2,2
166,356,407,female,2,NA,2,2,2,2,2
167,316,252,male,2,2,3,2,2,3,2
168,361,442,male,2,2,NA,2,2,2,2
169,340,341,male,2,2,3,2,2,2,2
170,416,663,male,3,3,3,3,3,3,3
171,362,457,female,2,2,2,3,2,2,2
172,350,406,male,2,2,2,2,2,2,2
173,341,332,male,2,2,2,2,2,2,2
174,356,398,female,2,2,2,2,2,2,2
175,435,714,male,4,4,4,4,4,4,4
176,352,437,male,2,2,2,2,2,2,2
177,367,503,female,2,2,2,2,2,2,2
178,457,818,female,4,4,4,3,4,4,4
179,365,466,female,2,2,2,2,2,3,2
180,335,333,female,2,2,2,2,2,2,2
181,357,448,male,2,2,2,2,2,2,2
182,460,824,female,4,3,4,4,4,4,4
